id,name,start_date,end_date,buyer_id,created_by,updated_by
667,Wikivu,15/03/2022,18/05/2022,892,460,317
668,Blogtags,27/05/2022,08/11/2021,936,894,951
669,Myworks,28/06/2021,21/04/2022,690,623,665
670,Skalith,14/05/2022,11/12/2021,494,302,301
671,Meembee,30/04/2022,17/07/2021,688,375,194
672,Gabtune,14/02/2022,11/11/2021,214,238,531
673,Babblestorm,17/03/2022,05/03/2022,132,861,780
674,Devpoint,06/03/2022,31/12/2021,175,814,463
675,Kwimbee,08/07/2021,15/09/2021,349,832,290
676,Twimbo,12/11/2021,04/07/2021,975,245,327
677,Realmix,21/09/2021,07/12/2021,697,936,933
678,Jaloo,20/01/2022,03/12/2021,16,797,361
679,Oba,16/12/2021,05/11/2021,14,110,885
680,Ailane,19/05/2022,09/11/2021,779,951,594
681,Zoonder,21/12/2021,28/11/2021,903,142,826
682,Quire,04/04/2022,02/01/2022,700,965,175
683,Gevee,08/03/2022,01/10/2021,914,658,8
684,Pixoboo,30/04/2022,20/05/2022,499,881,412
685,Gabspot,20/09/2021,12/03/2022,140,166,217
686,Wordware,24/01/2022,15/11/2021,715,44,798
687,Skyble,29/01/2022,06/08/2021,28,956,21
688,Dynazzy,30/06/2021,17/12/2021,7,900,73
689,Digitube,30/04/2022,05/05/2022,200,640,50
690,Linkbridge,06/12/2021,28/04/2022,749,256,269
691,Mynte,29/07/2021,31/05/2022,229,535,544
692,Vipe,16/11/2021,10/03/2022,962,311,655
693,Zoombeat,09/09/2021,17/02/2022,30,83,943
694,Zava,08/11/2021,03/09/2021,869,244,278
695,Fivespan,16/07/2021,23/04/2022,909,465,473
696,Riffwire,25/10/2021,24/01/2022,840,884,521
697,Riffwire,15/12/2021,22/04/2022,73,90,733
698,Mynte,12/01/2022,14/12/2021,104,373,651
699,Photofeed,16/01/2022,18/11/2021,790,240,664
700,Oyope,19/04/2022,13/10/2021,751,810,828
701,Devify,07/02/2022,15/11/2021,45,970,600
702,Eazzy,27/03/2022,16/09/2021,989,826,84
703,Skiba,01/11/2021,21/10/2021,370,918,567
704,Aivee,26/12/2021,20/10/2021,502,508,735
705,Flashspan,31/08/2021,04/05/2022,68,760,315
706,Topicblab,26/04/2022,02/04/2022,65,708,277
707,Meetz,29/04/2022,28/06/2021,252,35,576
708,Skyba,20/05/2022,27/11/2021,986,668,452
709,Twinder,05/04/2022,05/01/2022,829,369,483
710,Twitterworks,21/07/2021,31/08/2021,309,772,94
711,Dabjam,04/07/2021,22/07/2021,710,124,10
712,Edgeify,17/02/2022,02/05/2022,41,221,421
713,Trunyx,29/07/2021,10/08/2021,760,978,268
714,Fivespan,19/02/2022,16/08/2021,38,949,240
715,Wikizz,27/03/2022,01/06/2022,165,350,312
716,Topdrive,12/02/2022,28/06/2021,645,189,958
717,Vitz,23/05/2022,17/12/2021,188,763,132
718,Realbuzz,23/07/2021,05/10/2021,655,916,792
719,Edgeblab,24/04/2022,01/04/2022,201,505,183
720,Quaxo,02/06/2022,09/07/2021,603,528,610
721,Buzzshare,02/07/2021,04/10/2021,642,771,955
722,Lazz,02/06/2022,24/03/2022,776,148,24
723,Mudo,30/03/2022,12/04/2022,296,883,408
724,Realpoint,14/10/2021,11/12/2021,116,418,909
725,Fanoodle,30/11/2021,09/03/2022,453,849,727
726,Zoomdog,25/11/2021,01/01/2022,588,498,273
727,Realfire,17/05/2022,16/04/2022,604,729,590
728,Skalith,19/08/2021,26/01/2022,383,594,572
729,Skippad,20/09/2021,17/08/2021,723,156,723
730,Photobean,06/11/2021,04/07/2021,457,874,179
731,Twitternation,11/10/2021,22/01/2022,719,943,603
732,Blogspan,19/12/2021,04/09/2021,168,267,342
733,Quaxo,10/05/2022,09/01/2022,426,12,69
734,Divape,05/12/2021,04/04/2022,680,721,917
735,Edgewire,23/10/2021,07/07/2021,523,358,525
736,Twitterlist,08/03/2022,28/06/2021,813,326,334
737,Edgepulse,24/01/2022,28/12/2021,812,994,808
738,Quire,18/05/2022,10/07/2021,1000,995,304
739,Tazz,26/02/2022,06/12/2021,58,141,884
740,Wikizz,30/01/2022,17/02/2022,525,303,832
741,Centizu,11/02/2022,05/03/2022,36,741,399
742,Topicblab,03/01/2022,18/02/2022,702,613,163
743,Tagpad,29/05/2022,12/08/2021,331,920,174
744,Skalith,06/01/2022,29/10/2021,287,827,352
745,Brightbean,08/12/2021,18/12/2021,310,70,374
746,Avamba,04/09/2021,20/01/2022,995,342,517
747,Browsebug,19/08/2021,02/08/2021,744,159,215
748,Janyx,05/07/2021,27/09/2021,445,536,696
749,Midel,19/08/2021,18/05/2022,902,459,674
750,Wordware,16/12/2021,02/10/2021,428,372,138
751,Shufflester,24/10/2021,01/12/2021,231,880,953
752,Realcube,12/01/2022,12/07/2021,443,512,860
753,Zooxo,22/06/2021,29/01/2022,676,591,176
754,Abata,07/06/2022,18/07/2021,328,545,388
755,Dablist,23/03/2022,24/09/2021,972,139,908
756,Eayo,31/07/2021,11/04/2022,448,301,859
757,Fanoodle,25/09/2021,14/07/2021,705,36,957
758,Flashset,03/11/2021,01/09/2021,911,25,767
759,Babbleblab,20/08/2021,17/03/2022,53,682,303
760,Mynte,16/03/2022,08/06/2022,973,79,911
761,Teklist,11/02/2022,18/10/2021,756,779,954
762,Yozio,15/06/2021,18/06/2021,622,224,702
763,Zoomlounge,02/07/2021,21/10/2021,20,964,51
764,Tagcat,13/08/2021,11/02/2022,820,746,764
765,Photofeed,22/05/2022,06/10/2021,474,829,657
766,Twitterbeat,23/02/2022,21/07/2021,556,34,631
767,Skimia,20/08/2021,17/05/2022,641,61,985
768,Tagopia,27/01/2022,26/11/2021,832,387,88
769,Camimbo,19/10/2021,05/11/2021,74,893,831
770,Meezzy,23/09/2021,05/07/2021,635,21,546
771,Aivee,21/06/2021,19/12/2021,575,119,811
772,Oyondu,12/01/2022,13/02/2022,497,905,294
773,Eidel,22/09/2021,27/06/2021,817,213,992
774,Brightdog,30/04/2022,14/05/2022,918,445,19
775,Thoughtbridge,25/12/2021,06/03/2022,858,588,848
776,Thoughtsphere,16/11/2021,07/10/2021,880,210,636
777,Meezzy,19/08/2021,23/01/2022,987,290,543
778,Photobug,16/01/2022,31/08/2021,899,504,698
779,Chatterpoint,31/08/2021,24/03/2022,762,12,822
780,Voomm,11/07/2021,29/06/2021,553,484,921
781,Wordware,23/08/2021,31/10/2021,657,360,800
782,Meevee,18/04/2022,23/09/2021,557,844,793
783,Centidel,08/09/2021,13/06/2021,329,30,127
784,Camimbo,17/11/2021,02/03/2022,533,63,244
785,Jabbersphere,10/10/2021,02/10/2021,322,582,241
786,Ailane,05/11/2021,03/01/2022,958,515,903
787,Tambee,02/09/2021,02/01/2022,981,666,367
788,Skaboo,02/07/2021,06/10/2021,40,467,944
789,Quimba,20/10/2021,19/10/2021,9,801,464
790,Zava,07/03/2022,27/02/2022,142,873,796
791,Blogtag,15/04/2022,23/01/2022,712,516,871
792,Camimbo,12/09/2021,06/04/2022,844,715,169
793,Mudo,10/11/2021,11/03/2022,385,588,559
794,Trupe,12/06/2021,11/02/2022,452,793,908
795,DabZ,17/05/2022,15/01/2022,492,734,149
796,Abata,11/11/2021,04/04/2022,177,487,649
797,Digitube,09/03/2022,01/04/2022,783,89,654
798,Tagchat,15/01/2022,12/08/2021,696,324,592
799,Yamia,01/06/2022,05/12/2021,125,771,739
800,Wikizz,27/08/2021,11/12/2021,190,229,728
801,Jaxbean,14/09/2021,21/04/2022,135,392,738
802,Tanoodle,13/11/2021,01/12/2021,84,425,1000
803,Jaxworks,08/03/2022,04/06/2022,42,765,946
804,Zava,05/03/2022,07/03/2022,265,609,318
805,Buzzbean,02/02/2022,07/09/2021,942,644,278
806,Youbridge,04/08/2021,29/05/2022,170,899,716
807,Quimba,01/08/2021,17/12/2021,95,45,495
808,Latz,01/08/2021,20/02/2022,634,440,199
809,Rhynoodle,28/03/2022,28/01/2022,534,689,425
810,Kwinu,12/03/2022,02/10/2021,699,944,955
811,Zoombox,01/08/2021,02/08/2021,316,368,290
812,Mynte,25/04/2022,21/09/2021,817,108,28
813,Leenti,30/12/2021,10/08/2021,32,493,900
814,Tekfly,14/04/2022,20/12/2021,986,336,263
815,Babbleset,16/01/2022,24/06/2021,230,648,711
816,Yata,14/08/2021,20/01/2022,111,995,595
817,Shuffledrive,22/11/2021,18/07/2021,843,575,584
818,Meezzy,08/03/2022,19/07/2021,55,768,831
819,Jazzy,08/02/2022,02/04/2022,510,106,731
820,Voonyx,02/12/2021,20/11/2021,382,300,941
821,Feedmix,28/08/2021,28/12/2021,153,900,880
822,Skyvu,17/03/2022,27/03/2022,863,946,599
823,Flashpoint,14/01/2022,17/12/2021,47,17,323
824,Kaymbo,14/08/2021,11/07/2021,518,488,20
825,Edgeblab,20/10/2021,23/03/2022,802,408,234
826,Eamia,13/06/2021,18/03/2022,435,971,706
827,Vitz,27/05/2022,21/10/2021,171,741,501
828,Tagpad,11/02/2022,01/07/2021,105,782,57
829,Twitternation,17/08/2021,16/10/2021,984,670,312
830,Mydeo,20/12/2021,01/03/2022,513,11,516
831,Myworks,16/05/2022,20/09/2021,327,165,408
832,Topiclounge,02/07/2021,22/10/2021,578,540,683
833,Gigabox,21/08/2021,18/10/2021,48,938,776
834,Edgepulse,10/11/2021,23/01/2022,586,595,29
835,Linklinks,26/09/2021,03/01/2022,872,315,644
836,Zoonoodle,02/11/2021,23/02/2022,146,781,833
837,Twitterlist,08/03/2022,03/01/2022,133,154,305
838,Realcube,23/03/2022,23/01/2022,493,273,470
839,Riffpedia,05/07/2021,11/09/2021,999,838,163
840,Shuffledrive,19/11/2021,04/05/2022,547,919,870
841,Eadel,18/06/2021,27/09/2021,41,719,185
842,Agivu,27/04/2022,05/07/2021,138,607,755
843,Oyoloo,25/11/2021,13/08/2021,60,694,924
844,Quamba,02/06/2022,18/05/2022,128,925,929
845,Kwideo,08/05/2022,22/04/2022,494,964,620
846,Leexo,01/10/2021,20/04/2022,939,767,764
847,Photobug,22/07/2021,13/10/2021,650,192,637
848,Oyondu,19/04/2022,08/05/2022,940,348,319
849,Skyba,01/01/2022,15/03/2022,400,319,487
850,Jamia,01/06/2022,08/07/2021,225,81,562
851,Blognation,23/11/2021,10/12/2021,564,33,18
852,Dabvine,08/04/2022,06/07/2021,288,469,329
853,Blogpad,19/03/2022,27/10/2021,263,690,21
854,Tanoodle,21/12/2021,01/03/2022,213,810,912
855,Yombu,13/09/2021,28/02/2022,702,849,101
856,Vinder,10/05/2022,04/02/2022,93,518,394
857,Skipstorm,08/07/2021,09/11/2021,114,382,156
858,Yamia,16/11/2021,24/06/2021,955,362,424
859,Camimbo,18/05/2022,29/04/2022,972,788,438
860,Jaxspan,18/08/2021,01/05/2022,899,897,525
861,Flipopia,06/03/2022,29/12/2021,445,547,576
862,Geba,09/02/2022,07/01/2022,805,566,615
863,Skippad,04/05/2022,03/08/2021,215,753,195
864,DabZ,09/01/2022,22/02/2022,126,681,25
865,Trilia,06/01/2022,09/02/2022,970,573,326
866,Jaxbean,11/05/2022,05/11/2021,935,988,613
867,Dynazzy,19/12/2021,10/10/2021,990,310,746
868,Feedbug,18/10/2021,16/04/2022,790,993,905
869,Dabshots,18/03/2022,18/11/2021,268,441,403
870,Topiclounge,09/12/2021,11/05/2022,347,517,1
871,Agimba,26/09/2021,22/02/2022,814,543,657
872,Yombu,17/05/2022,02/07/2021,754,372,428
873,Dabjam,09/02/2022,10/06/2022,934,266,478
874,Fanoodle,10/05/2022,25/04/2022,301,965,327
875,Wikido,15/10/2021,25/05/2022,981,92,55
876,Kamba,15/10/2021,31/01/2022,123,379,402
877,Feedfire,21/09/2021,15/04/2022,722,185,936
878,Feedbug,26/08/2021,02/03/2022,851,230,457
879,Aivee,07/06/2022,20/10/2021,705,465,605
880,Lazz,02/09/2021,27/03/2022,729,450,23
881,Oyoba,12/08/2021,04/05/2022,555,70,202
882,Eadel,07/10/2021,13/07/2021,71,159,629
883,Topicware,16/12/2021,27/02/2022,9,758,475
884,Wikido,03/02/2022,13/07/2021,152,451,790
885,Realfire,01/08/2021,25/09/2021,715,760,19
886,Rhyzio,09/01/2022,17/05/2022,763,109,315
887,Demivee,10/09/2021,12/05/2022,343,541,118
888,Meevee,15/06/2021,12/03/2022,892,383,978
889,Tagopia,26/08/2021,11/11/2021,190,439,508
890,Skyndu,03/05/2022,01/04/2022,836,979,37
891,Geba,15/12/2021,31/01/2022,741,864,816
892,Avaveo,27/08/2021,15/08/2021,777,659,212
893,Teklist,19/08/2021,14/01/2022,68,548,437
894,Skilith,02/04/2022,10/12/2021,198,717,844
895,Brightbean,04/10/2021,10/09/2021,116,949,215
896,Feedfish,15/11/2021,19/11/2021,946,40,675
897,Wordpedia,03/01/2022,23/01/2022,652,434,762
898,Zazio,03/09/2021,23/07/2021,551,896,269
899,Roodel,12/10/2021,29/09/2021,732,889,765
900,Mudo,17/08/2021,20/12/2021,196,584,581
901,Feedfish,23/12/2021,30/10/2021,589,951,810
902,Wordpedia,16/03/2022,28/07/2021,894,739,922
903,Zoonder,25/07/2021,21/09/2021,905,115,233
904,Leenti,10/12/2021,02/07/2021,255,295,314
905,Oodoo,24/02/2022,20/05/2022,918,41,891
906,Eire,13/10/2021,17/07/2021,862,253,904
907,Zooxo,28/04/2022,18/12/2021,860,615,622
908,Ainyx,18/04/2022,11/09/2021,72,565,885
909,Katz,30/10/2021,27/04/2022,917,333,328
910,Quinu,20/10/2021,06/09/2021,103,495,573
911,Vipe,21/11/2021,05/10/2021,492,700,65
912,Youopia,18/02/2022,28/09/2021,539,53,534
913,Kamba,10/10/2021,30/03/2022,636,684,953
914,Skaboo,25/08/2021,24/06/2021,260,86,282
915,Edgeblab,23/11/2021,25/07/2021,710,744,682
916,Tagchat,12/06/2021,06/03/2022,350,762,960
917,Agivu,05/07/2021,18/05/2022,728,994,17
918,Npath,23/07/2021,27/11/2021,781,158,83
919,Nlounge,05/01/2022,15/12/2021,447,512,102
920,Edgepulse,20/07/2021,03/11/2021,530,664,97
921,Aivee,23/08/2021,09/05/2022,184,422,135
922,Browsecat,22/02/2022,09/01/2022,554,299,449
923,Browsetype,07/07/2021,04/11/2021,684,2,614
924,Pixope,07/12/2021,18/10/2021,504,151,688
925,Cogidoo,13/11/2021,06/08/2021,922,49,397
926,Yodo,26/12/2021,25/05/2022,273,602,802
927,Kwimbee,30/12/2021,07/11/2021,956,656,642
928,Flashpoint,19/11/2021,28/11/2021,697,374,621
929,Agivu,18/02/2022,24/04/2022,291,301,557
930,Brainlounge,13/10/2021,13/12/2021,954,567,400
931,Yombu,15/10/2021,24/11/2021,585,170,99
932,Quatz,10/05/2022,27/01/2022,832,377,606
933,Jazzy,05/03/2022,21/12/2021,563,840,448
934,Linkbuzz,25/08/2021,17/10/2021,610,874,291
935,Twitternation,28/04/2022,01/01/2022,405,776,103
936,Dynabox,14/04/2022,27/01/2022,924,62,705
937,Quaxo,24/06/2021,15/04/2022,451,121,524
938,Demimbu,05/10/2021,10/04/2022,807,423,33
939,Skyba,03/11/2021,30/03/2022,549,148,840
940,Vipe,31/10/2021,07/07/2021,202,32,845
941,Thoughtbridge,28/03/2022,05/05/2022,976,513,660
942,Voonder,05/09/2021,24/11/2021,829,464,821
943,Voonder,20/10/2021,23/03/2022,85,751,368
944,Twitterworks,24/03/2022,17/10/2021,219,636,122
945,Topicblab,01/12/2021,18/03/2022,958,57,361
946,Shufflester,26/11/2021,07/07/2021,243,117,771
947,Aimbu,18/11/2021,27/11/2021,797,378,890
948,Bluejam,16/01/2022,22/12/2021,115,226,672
949,Podcat,10/05/2022,07/01/2022,622,217,34
950,Quaxo,12/04/2022,15/02/2022,916,385,273
951,Mydeo,28/10/2021,01/07/2021,330,653,27
952,Voonte,15/01/2022,17/02/2022,231,800,724
953,Roomm,05/11/2021,28/08/2021,512,196,52
954,Plambee,22/02/2022,17/07/2021,292,813,344
955,Wordtune,12/05/2022,28/09/2021,283,647,113
956,Dabshots,03/06/2022,13/07/2021,452,386,970
957,Jaxbean,20/02/2022,27/06/2021,485,594,692
958,Meetz,15/12/2021,20/02/2022,617,718,183
959,Meezzy,01/06/2022,24/04/2022,890,181,997
960,Wordify,08/07/2021,21/12/2021,519,8,982
961,Eabox,31/10/2021,08/07/2021,472,775,718
962,Kwinu,02/08/2021,02/03/2022,130,127,546
963,Brainverse,13/12/2021,07/05/2022,597,901,781
964,Topicblab,30/10/2021,27/12/2021,840,561,41
965,Tanoodle,29/05/2022,30/08/2021,486,255,933
966,Photofeed,11/03/2022,23/10/2021,625,66,937
967,Wikido,11/04/2022,02/11/2021,910,618,9
968,Realcube,01/07/2021,22/05/2022,341,199,420
969,Innojam,20/04/2022,11/04/2022,473,384,255
970,Gabcube,08/07/2021,19/04/2022,947,436,393
971,Rhyloo,29/12/2021,22/09/2021,548,430,450
972,Jaxworks,12/12/2021,13/08/2021,338,277,741
973,Skajo,13/06/2021,09/09/2021,77,645,463
974,Latz,14/11/2021,30/11/2021,315,586,720
975,Voonder,31/12/2021,04/06/2022,264,826,538
976,Shuffletag,16/04/2022,23/06/2021,312,786,626
977,Oyoyo,30/03/2022,07/09/2021,160,823,963
978,Youopia,27/05/2022,30/06/2021,378,404,695
979,Blogtags,28/09/2021,05/09/2021,76,555,674
980,Livetube,09/08/2021,28/10/2021,449,1000,647
981,Layo,13/03/2022,22/03/2022,923,56,24
982,Jabberstorm,12/03/2022,04/02/2022,996,558,454
983,Flashdog,11/07/2021,12/04/2022,455,962,769
984,Jazzy,13/05/2022,16/04/2022,336,703,262
985,Eidel,25/05/2022,05/03/2022,701,574,708
986,Dablist,18/08/2021,20/03/2022,635,655,639
987,Skippad,23/05/2022,10/01/2022,440,613,486
988,Izio,20/06/2021,25/11/2021,187,213,572
989,Thoughtmix,17/09/2021,20/01/2022,911,976,373
990,Meeveo,08/12/2021,30/07/2021,977,916,464
991,Brainbox,18/06/2021,06/08/2021,96,665,919
992,Feedfish,06/11/2021,17/09/2021,482,597,920
993,Meevee,07/06/2022,29/07/2021,521,880,787
994,Brightbean,24/08/2021,30/09/2021,686,395,611
995,Jetpulse,18/09/2021,20/06/2021,771,603,577
996,Latz,08/01/2022,30/08/2021,985,863,80
997,Bubbletube,22/10/2021,12/03/2022,186,942,78
998,Jabberstorm,15/04/2022,11/07/2021,35,73,389
999,Wikibox,19/02/2022,18/03/2022,389,617,602
1000,Yakijo,11/04/2022,20/04/2022,90,794,54
