id,name,tax_no,start_date,end_date,created_by,updated_by
251,Varanus salvator,plvdxtkiohrawubcnyj,27/06/2021,07/10/2021,654,963
252,Merops sp.,tngjkdyabrs,24/07/2021,11/08/2021,408,623
253,Varanus salvator,sfxtmpocjzwrgbenqvi,20/01/2022,20/09/2021,516,380
254,Dendrocitta vagabunda,clivwsqeopatybmh,11/01/2022,20/06/2021,508,696
255,Ovibos moschatus,sfgobnicualqzkdhwjrp,13/07/2021,02/05/2022,663,844
256,Ovis ammon,yupohsmcnlzfqjbgawv,29/03/2022,14/01/2022,961,275
257,Mungos mungo,nymfvgwbcrpedxiau,05/07/2021,14/09/2021,111,300
258,Crotalus adamanteus,vzfboepshmuiaw,07/01/2022,07/06/2022,416,229
259,Felis concolor,pizmxkalbqcrnsdj,22/08/2021,28/01/2022,466,697
260,Aquila chrysaetos,bwzcstyxrkdivg,05/08/2021,14/11/2021,198,771
261,Sarcophilus harrisii,ozblyaqswekicjvphm,22/02/2022,03/03/2022,808,261
262,Cervus duvauceli,nayskromiqhdjw,22/11/2021,20/01/2022,686,764
263,Eolophus roseicapillus,ljspwodhnm,30/11/2021,11/05/2022,995,948
264,Canis mesomelas,lfvinugcsm,08/04/2022,02/10/2021,968,208
265,Phaethon aethereus,sqotjwhkbxemcv,09/02/2022,22/04/2022,19,335
266,Cervus canadensis,zjirontqlkuwsaeghc,06/03/2022,01/12/2021,885,883
267,Vulpes cinereoargenteus,mbvypljdefqciorxanwg,03/06/2022,15/06/2021,633,288
268,Acridotheres tristis,wyrzocsxmunitqpdjfvg,13/12/2021,12/05/2022,952,749
269,Spilogale gracilis,dxuyovitsbfwr,08/03/2022,15/07/2021,118,57
270,Genetta genetta,zctumnplsikydewjgf,06/08/2021,03/10/2021,924,8
271,Alligator mississippiensis,pqnsyfcrmdotivza,07/09/2021,12/02/2022,29,463
272,Pituophis melanaleucus,mnuyodktavgxrhwq,03/07/2021,14/10/2021,196,269
273,Ciconia episcopus,hjwpsnovucdi,05/02/2022,17/06/2021,43,695
274,Chamaelo sp.,urgwxmslbekhzdcf,21/10/2021,18/02/2022,705,736
275,Cebus apella,bedkujtwqoalgmsfic,18/10/2021,09/01/2022,671,776
276,Falco mexicanus,zuvylfcgaxdwsqh,12/11/2021,22/02/2022,754,781
277,Lepilemur rufescens,eplfbtorqzgsdyaxnvc,30/11/2021,11/05/2022,72,983
278,Spermophilus tridecemlineatus,wmexvtbfqiknsdl,03/07/2021,16/08/2021,910,278
279,unavailable,znbcwolsvarhdxyuk,05/08/2021,09/07/2021,680,384
280,Trichoglossus chlorolepidotus,eolhfgyzwvustcrjax,02/09/2021,15/03/2022,760,919
281,Alligator mississippiensis,fusvmtlpzxckgrj,31/10/2021,23/08/2021,725,4
282,Cyrtodactylus louisiadensis,qtuolyvwbexfs,04/11/2021,23/02/2022,364,654
283,Butorides striatus,scxuadizgptqovfj,14/08/2021,02/02/2022,276,737
284,Columba palumbus,hvcpysnxezwtmga,03/12/2021,31/08/2021,26,709
285,Coluber constrictor,jyobfdcitarphmgzq,31/01/2022,21/09/2021,342,386
286,Alligator mississippiensis,sawthmoqbzdynci,07/04/2022,21/05/2022,988,145
287,Taxidea taxus,lukpxrifombqsv,08/06/2022,26/07/2021,9,523
288,Marmota monax,sthxfouypavqrwekzj,06/10/2021,03/06/2022,119,825
289,Milvus migrans,qgkmecwypjuhsafb,20/03/2022,04/10/2021,607,622
290,Phalacrocorax carbo,lhkudvpxizcygtqr,05/04/2022,09/04/2022,772,850
291,Acrobates pygmaeus,tkgfsxvcrzwihjmlq,01/03/2022,15/03/2022,568,492
292,Chionis alba,mvtahdcsxgjnqoe,26/03/2022,04/08/2021,138,968
293,Tachyglossus aculeatus,rgobvyxsaiedmlqu,31/08/2021,09/08/2021,575,303
294,Philetairus socius,ilvumhrbdzqtynac,21/02/2022,03/04/2022,832,812
295,Chlidonias leucopterus,hmdszgeqxypwk,30/06/2021,14/09/2021,933,577
296,Notechis semmiannulatus,dsgcyutnpxoaejqfblr,27/11/2021,03/01/2022,578,843
297,Fratercula corniculata,vuxrwonpimycaqjzldhe,13/12/2021,20/01/2022,989,834
298,Alopex lagopus,acisdmzvnplyofekhb,08/11/2021,08/05/2022,775,318
299,Zenaida galapagoensis,tqsjywvcbe,13/03/2022,24/12/2021,927,22
300,Spheniscus magellanicus,ljnptqkzxymdiga,19/04/2022,30/10/2021,184,28
301,Bucorvus leadbeateri,flzqughvpbawedoi,26/04/2022,02/03/2022,570,988
302,Eumetopias jubatus,rxdyqwpbvc,16/09/2021,25/05/2022,936,480
303,Chloephaga melanoptera,eraodtnpsvc,24/09/2021,14/03/2022,230,179
304,Agkistrodon piscivorus,zgqhfwnmti,23/07/2021,13/02/2022,983,618
305,Larus fuliginosus,oxnhwsalvkrz,17/02/2022,21/10/2021,273,872
306,Zonotrichia capensis,bdlqagyumzhwvfeksx,02/01/2022,05/12/2021,922,838
307,Milvus migrans,omltadcigvfbwnpry,12/04/2022,03/09/2021,238,292
308,Ictalurus furcatus,qgzhpacxkonv,09/02/2022,09/01/2022,967,546
309,Libellula quadrimaculata,wfsqjouthypdnlxazir,13/07/2021,21/01/2022,185,26
310,Recurvirostra avosetta,ywqifadjregzkbp,08/06/2022,11/11/2021,851,892
311,Pelecanus occidentalis,hcqybtozgkusfjn,08/04/2022,29/12/2021,586,309
312,Oryx gazella callotis,nsflitezugcwrpjyqxk,05/11/2021,23/04/2022,240,291
313,Carduelis uropygialis,jpbmdeiwrocytaqxv,03/05/2022,03/10/2021,255,334
314,Felis yagouaroundi,wbqepuomnlvak,20/01/2022,12/07/2021,819,841
315,Ammospermophilus nelsoni,jswzhmqfaniptgvrox,08/05/2022,02/05/2022,679,171
316,Pseudocheirus peregrinus,unojcykrltpqz,02/04/2022,01/01/2022,757,573
317,Macaca radiata,mtzcknfsogawli,19/05/2022,25/10/2021,835,163
318,Tamiasciurus hudsonicus,opijgrabuszm,23/08/2021,16/12/2021,221,458
319,Lepilemur rufescens,fvnuwocbhsgzrkmdjlai,18/05/2022,13/06/2021,182,476
320,Tockus flavirostris,jzxnmuyvltqwrgido,30/03/2022,08/03/2022,335,322
321,unavailable,azytwrjpcqdvkn,22/07/2021,06/04/2022,662,599
322,Plocepasser mahali,dwoerblcmnjtyaif,16/06/2021,07/09/2021,612,154
323,Microcavia australis,eodvqgmnlbtf,18/01/2022,22/11/2021,309,753
324,Dasypus septemcincus,ctfypdikhzuevwjl,14/07/2021,15/06/2021,676,868
325,Ctenophorus ornatus,zdaimrlefbwyxj,31/07/2021,06/07/2021,106,547
326,Stenella coeruleoalba,hsbflqrndwvuj,22/05/2022,22/06/2021,210,447
327,Coendou prehensilis,qpcamwgoeh,28/11/2021,18/01/2022,766,431
328,Herpestes javanicus,arsdpqbmnwhckgxu,04/07/2021,10/04/2022,715,438
329,Nannopterum harrisi,auiqgozlvjecxntmbdk,27/05/2022,10/03/2022,973,701
330,Smithopsis crassicaudata,mucfpjohyxnwg,14/07/2021,09/12/2021,178,938
331,Ephippiorhynchus mycteria,rcdwjeahqibyvpkug,08/01/2022,14/09/2021,244,628
332,Giraffe camelopardalis,gfiuadzkqwhpmcx,23/08/2021,12/01/2022,317,519
333,Ovis ammon,zfiopdkshjanuqebwrxt,01/02/2022,14/03/2022,193,878
334,unavailable,permvydacnz,14/04/2022,26/06/2021,236,119
335,Axis axis,qaloncykmpugtjbrs,01/12/2021,13/09/2021,796,271
336,Sarcorhamphus papa,ealmtvxdbisyfzn,01/03/2022,06/01/2022,381,41
337,Calyptorhynchus magnificus,yvfitmrgcsuljx,20/03/2022,10/10/2021,242,702
338,Milvus migrans,vxmfhtrlkui,28/07/2021,25/03/2022,375,944
339,Paraxerus cepapi,faozluwisreg,09/01/2022,04/04/2022,143,636
340,Varanus albigularis,ieklvfurmpxa,23/09/2021,08/02/2022,685,170
341,Kobus leche robertsi,ponwmbryflgzeatquvxc,22/05/2022,24/04/2022,497,183
342,Macropus eugenii,tyuebzkpgljianhq,07/04/2022,15/01/2022,917,598
343,Phascogale calura,opygizsqvtcl,08/12/2021,06/10/2021,243,65
344,unavailable,ydgpmfbikawtxlurnjh,13/06/2021,24/11/2021,50,972
345,Alligator mississippiensis,ztiwnrlymxqcspb,08/02/2022,07/11/2021,985,960
346,Canis mesomelas,bqnmoejiahrupt,30/03/2022,05/04/2022,150,339
347,Plocepasser mahali,wibzosprfax,23/04/2022,18/10/2021,123,396
348,Anas bahamensis,wdlbcxuhtvqsren,23/11/2021,17/01/2022,897,584
349,unavailable,axmctuelrbjypidghqks,28/12/2021,21/04/2022,774,642
350,Canis mesomelas,uzeghqxltd,26/10/2021,18/08/2021,565,582
351,Leipoa ocellata,lvxudcpisfaort,26/09/2021,03/11/2021,998,751
352,Pavo cristatus,favjcsenplk,05/12/2021,11/12/2021,180,650
353,Chamaelo sp.,azntldjvgoxrkeqfuy,28/01/2022,16/09/2021,484,326
354,Plegadis ridgwayi,zsretycbkvimnalx,29/07/2021,24/04/2022,834,789
355,Bubalus arnee,kqtynlbszgvw,04/01/2022,07/06/2022,795,101
356,Cacatua tenuirostris,gpmwnzriyj,04/06/2022,31/03/2022,929,923
357,Ovis ammon,wmrxdahcqnkbl,21/11/2021,01/09/2021,28,805
358,Dacelo novaeguineae,svykglnico,05/01/2022,17/08/2021,86,186
359,Irania gutteralis,rdbhcwmlftjyxsk,29/09/2021,14/12/2021,217,929
360,Eudyptula minor,xtcmfioduakb,06/10/2021,21/12/2021,867,540
361,Pteronura brasiliensis,umljotzdqiphxgwcvy,18/12/2021,26/11/2021,470,664
362,Gabianus pacificus,xplurhgjzvq,12/10/2021,05/12/2021,991,69
363,Genetta genetta,pvrjxylbfmuwgeciqtsa,16/12/2021,24/10/2021,683,123
364,Phoca vitulina,oehsaukgvtndypcijbz,20/11/2021,30/03/2022,765,389
365,Grus rubicundus,pbcltxgazqdjknmu,06/04/2022,22/03/2022,809,410
366,Tyto novaehollandiae,corxsuzdbewhtmjvq,09/04/2022,02/06/2022,801,774
367,Chauna torquata,qmaxdwhsbcvngukpj,31/03/2022,26/03/2022,870,733
368,Agama sp.,pyqmtabvwklico,21/07/2021,11/08/2021,742,674
369,Spheniscus magellanicus,xwqvzntmfaokj,03/06/2022,21/02/2022,413,731
370,Lycaon pictus,oxsmlwynpfahgizkjqec,01/09/2021,06/04/2022,140,882
371,Dasypus novemcinctus,rpvcozhqeg,11/07/2021,27/08/2021,912,768
372,Leptoptilus dubius,ulznrvgkfdswc,15/08/2021,25/06/2021,257,166
373,Anser anser,mpjfdaonrqg,22/06/2021,12/06/2021,157,376
374,Oreamnos americanus,krywghousqjdczavnle,30/07/2021,17/04/2022,710,293
375,Cereopsis novaehollandiae,shfeinlcvbrwqgz,18/07/2021,23/06/2021,404,894
376,Antidorcas marsupialis,uicvwmdzbqshpejrnlx,30/11/2021,01/12/2021,895,236
377,Isoodon obesulus,pezmidcsfbvxgyal,07/10/2021,06/06/2022,380,368
378,Acridotheres tristis,zifperslmqudhgwxnta,01/06/2022,04/09/2021,64,787
379,Phoeniconaias minor,wbsjzevcux,27/09/2021,24/04/2022,977,717
380,Acridotheres tristis,xrydmgwqvpefnsztuk,14/05/2022,17/06/2021,893,827
381,Rhabdomys pumilio,jdotpeigcmahkfzn,10/11/2021,28/03/2022,860,385
382,Larus dominicanus,lnrtghjakqscpwibdxu,20/01/2022,23/05/2022,80,678
383,Nyctereutes procyonoides,zgrqeuvimlpsjbawk,06/03/2022,22/10/2021,38,102
384,Buteo jamaicensis,yzfvipaulxck,18/07/2021,25/12/2021,883,190
385,Callipepla gambelii,iyeocdpsbkjgaqzuwrxl,30/10/2021,25/12/2021,318,891
386,Tapirus terrestris,ewhfpxztdnblksj,08/11/2021,24/07/2021,521,587
387,Egretta thula,ytaujqcklv,30/12/2021,20/01/2022,800,419
388,Ceryle rudis,pcowesxzhj,21/10/2021,03/12/2021,223,997
389,Ardea cinerea,imvnuktazwbh,28/07/2021,24/12/2021,237,17
390,Creagrus furcatus,kaepzlrytvhmoux,18/09/2021,16/10/2021,558,243
391,Motacilla aguimp,xqprdkiusgwv,25/04/2022,07/03/2022,793,920
392,Bos taurus,rsjpngbzuftl,26/11/2021,18/01/2022,195,512
393,Phalaropus fulicarius,mfvtnxekuh,09/12/2021,10/08/2021,1000,158
394,Aegypius occipitalis,ehoqzcbdmfi,25/08/2021,21/09/2021,314,149
395,Cyrtodactylus louisiadensis,gfldpyuczmhioj,11/06/2022,07/11/2021,805,907
396,Colaptes campestroides,gvhbitoaefyqxscum,28/10/2021,08/04/2022,514,212
397,Phalaropus fulicarius,pomgqcevaluwtd,24/09/2021,20/12/2021,160,62
398,Diomedea irrorata,dnamlxuwroz,13/08/2021,25/06/2021,68,245
399,Callipepla gambelii,qpfguijmryhd,23/05/2022,13/05/2022,474,502
400,Larus dominicanus,rzxufjlpbdmaghtevoyc,16/05/2022,13/02/2022,688,382
401,Dendrohyrax brucel,giujdzmysphltacn,15/12/2021,10/11/2021,152,224
402,Paroaria gularis,ekbuhogtczwjyipx,09/11/2021,14/07/2021,460,199
403,Fregata magnificans,ywlxvnjprgqatihkfbdz,13/02/2022,04/07/2021,83,124
404,Marmota caligata,bxdspkrauzhn,03/05/2022,23/10/2021,336,875
405,Drymarchon corias couperi,vhsoylagtqdbn,23/01/2022,25/12/2021,190,49
406,Connochaetus taurinus,uercbjfdtzginlqvwya,21/09/2021,02/07/2021,904,538
407,Columba palumbus,gedujytakmox,09/07/2021,13/11/2021,425,612
408,Canis mesomelas,jlebdaictpyq,21/08/2021,24/06/2021,79,40
409,Buteo regalis,zmhnsyirtalekxfubpj,14/04/2022,03/04/2022,818,163
410,Alopex lagopus,xjgsnafwtdiprum,04/10/2021,01/11/2021,204,233
411,Felis serval,pjmhvuxkfoz,27/09/2021,23/10/2021,936,798
412,Felis concolor,eiqmtsvpbflhanzy,12/03/2022,21/03/2022,190,879
413,Didelphis virginiana,fgtaozwsjrn,11/04/2022,06/05/2022,184,44
414,Bucephala clangula,vcayrdnesz,21/04/2022,12/12/2021,641,219
415,Anthropoides paradisea,jnoblxwhqip,27/08/2021,19/11/2021,901,740
416,Merops nubicus,ajiqnpwmdhz,14/02/2022,05/10/2021,100,22
417,Ratufa indica,rhqictgmnwxuvyezlkj,17/05/2022,19/08/2021,700,321
418,Dasyprocta leporina,owdkbigtqc,18/11/2021,26/04/2022,380,918
419,Graspus graspus,obupwdtvchxzyea,22/10/2021,02/01/2022,325,364
420,Sula dactylatra,kznufwlsdehgrvmbpa,27/11/2021,19/01/2022,723,254
421,Falco mexicanus,kebwrdqftagupl,23/10/2021,13/04/2022,883,203
422,Gyps bengalensis,wzjrfasunykvobx,19/12/2021,28/10/2021,873,603
423,Didelphis virginiana,xzjyiupnmhfbe,29/03/2022,15/03/2022,516,914
424,Dendrocitta vagabunda,qhewrlsutdocb,31/01/2022,21/01/2022,795,205
425,Terrapene carolina,kuvgadtfzmcnqwbys,15/07/2021,10/10/2021,411,179
426,Corvus albicollis,cahxlopnrbmfydsiqevw,05/09/2021,06/09/2021,779,100
427,Coluber constrictor,cwkrbfodniax,20/12/2021,23/08/2021,99,927
428,Grus antigone,lkzdhgvwboqmctjapus,02/07/2021,20/09/2021,68,108
429,Morelia spilotes variegata,bmdgsznptqvukcxfawi,09/10/2021,02/12/2021,629,465
430,Vanellus armatus,vcjxzulienrdsb,24/04/2022,22/05/2022,214,629
431,Neophron percnopterus,klwstcepvqdjxo,12/10/2021,23/03/2022,241,375
432,Oxybelis fulgidus,tnsovzuljaidhxyebgwf,24/07/2021,02/05/2022,457,723
433,Ramphastos tucanus,tspuhnzigadmxjylfowv,07/05/2022,28/12/2021,224,582
434,Spheniscus mendiculus,ijqcwepadtgsnh,04/04/2022,14/01/2022,507,558
435,Canis aureus,brlziufcjtsqxe,21/11/2021,01/06/2022,887,200
436,Deroptyus accipitrinus,khsurjanpyfwgq,25/05/2022,17/01/2022,741,741
437,Felis concolor,uifqjponwmk,07/05/2022,02/01/2022,673,407
438,Varanus sp.,knqtbmrwjzscpvyhl,10/05/2022,03/10/2021,416,411
439,Cervus canadensis,hvzexjadtmorgqk,27/01/2022,11/01/2022,812,962
440,Acridotheres tristis,pbnrmlhqkytfevsuacdi,27/05/2022,29/07/2021,223,661
441,Orcinus orca,apxgourtkdfbewzjmhsy,15/12/2021,16/01/2022,606,379
442,Ovis ammon,ijtdealfqxhpwbzorcg,19/01/2022,24/03/2022,857,256
443,Paraxerus cepapi,lbarcgqexiohjtdk,06/11/2021,21/12/2021,193,79
444,Meleagris gallopavo,vkqcywdxlzprgn,21/03/2022,19/05/2022,538,16
445,Chelodina longicollis,bgnipjhklxvow,19/02/2022,13/08/2021,775,830
446,Lasiorhinus latifrons,jpidyounmlhtxg,17/02/2022,15/01/2022,30,417
447,Trichechus inunguis,reiwotbzhqkxmcfsa,17/09/2021,14/04/2022,291,938
448,Gyps bengalensis,jezlhcskvgabuiftmqnp,31/03/2022,01/02/2022,386,85
449,Aegypius tracheliotus,jvqnbuiwsfoylzmhcdkg,13/09/2021,09/04/2022,899,323
450,Mazama gouazoubira,rofetpzqsm,02/04/2022,07/10/2021,927,889
451,Spilogale gracilis,qznhtivlreuaydskjfg,08/02/2022,24/01/2022,621,410
452,Sitta canadensis,lbhrvoeaimxdtg,15/04/2022,20/02/2022,365,994
453,Microcebus murinus,lzwhpguajbiecm,30/09/2021,27/11/2021,124,562
454,Turtur chalcospilos,atyqfkcmvlz,27/08/2021,08/02/2022,272,208
455,Columba livia,feczawgtxmd,19/06/2021,09/10/2021,492,392
456,Macaca nemestrina,yqbenkzaxosrt,24/12/2021,22/04/2022,515,596
457,Tiliqua scincoides,nhigxtzajcpyvfm,12/05/2022,25/02/2022,159,202
458,Martes americana,vwqfgtocrjhbkndx,27/05/2022,22/04/2022,840,633
459,Bassariscus astutus,mrtoqjlufvxipd,18/10/2021,06/11/2021,149,232
460,Vulpes chama,wgyxlbptkc,28/12/2021,30/03/2022,674,800
461,Lybius torquatus,bcsigjohfmpvykltz,13/07/2021,10/12/2021,833,24
462,Macropus fuliginosus,vdgqwmfsrtpjbxlaiy,30/11/2021,02/04/2022,461,761
463,Ara chloroptera,dtlgswvibkfpqauy,06/12/2021,01/11/2021,488,856
464,Corvus albus,lstwnapozefk,19/05/2022,16/05/2022,417,762
465,Pelecanus conspicillatus,kgjzhbpfyd,31/10/2021,06/07/2021,318,389
466,Paradoxurus hermaphroditus,mvhtyoquefwp,03/11/2021,29/07/2021,585,860
467,Felis concolor,qcbvaisxoyngzefrdt,12/08/2021,15/09/2021,287,283
468,Dolichitus patagonum,sonfhkircyv,22/04/2022,29/11/2021,791,996
469,Anthropoides paradisea,qxkyunbdcpehz,03/02/2022,20/11/2021,128,356
470,Cordylus giganteus,dsrcjveftimzaqyu,15/02/2022,12/04/2022,443,376
471,Calyptorhynchus magnificus,kptobemyaljcrw,03/02/2022,14/12/2021,63,218
472,Buteo jamaicensis,ohypseztawjkdun,08/05/2022,26/09/2021,806,947
473,Speotyte cuniculata,xvgbnfpuzcdy,01/04/2022,04/06/2022,682,794
474,Canis mesomelas,cvuatorhdiqyksgpwx,07/03/2022,03/12/2021,571,974
475,Ardea golieth,ifwcnsyuzlkhvgaterpd,13/02/2022,08/11/2021,121,459
476,Loris tardigratus,yvcrgfdptizlxnk,01/05/2022,04/03/2022,774,539
477,Oryx gazella,xtimbnocdfhvupg,22/03/2022,16/02/2022,34,874
478,Phalaropus fulicarius,lntvhzqdrufk,17/07/2021,17/05/2022,734,434
479,Buteo galapagoensis,ouwedtnxgyqlbriszv,24/04/2022,22/11/2021,623,815
480,Buteo jamaicensis,yzptxugmirojsnek,30/06/2021,23/11/2021,718,732
481,Agelaius phoeniceus,rgjoytxflcmkapdbe,25/04/2022,09/09/2021,15,301
482,Anastomus oscitans,gljptyiqmrbvdokuhs,13/07/2021,08/06/2022,518,904
483,Lybius torquatus,uogmtiqhpxsfde,14/05/2022,11/11/2021,189,308
484,Porphyrio porphyrio,sqayrldbxwokgjmuinz,05/02/2022,08/01/2022,911,126
485,Cervus duvauceli,genadqloicpth,11/05/2022,02/09/2021,32,837
486,Spizaetus coronatus,ekhrspvymzx,11/05/2022,16/05/2022,834,530
487,Anas punctata,vscmgdxtbaenjzuioh,09/11/2021,28/03/2022,853,711
488,Ammospermophilus nelsoni,bpqjvxlzthsycw,10/10/2021,31/03/2022,337,442
489,Paraxerus cepapi,wdfrgikjubxqhma,21/09/2021,26/08/2021,49,684
490,Boselaphus tragocamelus,odbyanijelfxgkm,03/08/2021,11/10/2021,947,386
491,Boa constrictor mexicana,jdeokagrlbtx,31/08/2021,16/01/2022,801,453
492,Varanus sp.,lcxrukmhwvoe,09/07/2021,30/01/2022,613,284
493,Anhinga rufa,rxbsfpytdwhjzqago,11/06/2022,19/10/2021,401,304
494,Prionace glauca,lsnjkamyxuprvebzgoi,22/10/2021,28/05/2022,2,763
495,Colobus guerza,fkmgojhulbpeqrscny,22/07/2021,25/09/2021,370,590
496,Tauraco porphyrelophus,knmpdeaylrtsh,14/05/2022,15/06/2021,592,919
497,Boa caninus,exkmyfzwdqlnvoi,14/11/2021,02/07/2021,171,310
498,Bassariscus astutus,npxczrbosh,09/12/2021,04/05/2022,37,66
499,Thylogale stigmatica,ypedhlbnfrwaqoxmvs,29/01/2022,01/03/2022,275,156
500,Vulpes vulpes,xiubsecgnkv,12/10/2021,05/04/2022,992,674
