id,name,tax_no,start_date,end_date,created_by,updated_by
501,Limnocorax flavirostra,swtqlzdeigbvcrnhpfj,16/08/2021,09/05/2022,258,625
502,Bubo virginianus,fvnucorylxk,23/10/2021,06/07/2021,16,724
503,Phalacrocorax albiventer,etaruchnfwzmsjkxdqop,07/02/2022,10/02/2022,546,394
504,Grus antigone,uvaxozcbkpdifrlm,03/12/2021,25/09/2021,609,940
505,Sarkidornis melanotos,fqwcmrpejtyiodush,24/10/2021,28/01/2022,543,413
506,Anas bahamensis,onldqpijtfkycaxrshe,27/09/2021,11/08/2021,36,372
507,Milvus migrans,dvcjyilxbhmknztpsuwr,28/08/2021,18/02/2022,437,969
508,Phaethon aethereus,yohjpmzgrnakueistq,08/10/2021,25/09/2021,304,365
509,Madoqua kirkii,ihwfvqxtzbrdloaujspm,30/07/2021,24/10/2021,361,748
510,Ardea cinerea,jtsochgluir,17/11/2021,01/06/2022,549,486
511,Herpestes javanicus,lapgkfcsqjtnzoiue,09/05/2022,19/12/2021,354,551
512,Hyaena hyaena,torsvfxkudp,05/08/2021,19/12/2021,644,571
513,Petaurus norfolcensis,gjbolqenwkvumprx,30/04/2022,31/07/2021,75,306
514,Oreotragus oreotragus,vgnmdzjuaxtpykeirco,07/07/2021,25/12/2021,187,995
515,Alcelaphus buselaphus cokii,bmoedclwhuqfjtnkxr,17/07/2021,30/08/2021,632,263
516,Fregata magnificans,yvmocxjekznb,01/08/2021,22/07/2021,396,154
517,Giraffe camelopardalis,wjcmvulzfo,14/12/2021,01/09/2021,139,641
518,Lama pacos,xsywbzmokr,10/05/2022,03/07/2021,205,445
519,Branta canadensis,xtbshvymgukacnfoz,20/03/2022,11/02/2022,575,690
520,Nyctanassa violacea,ludchjteybxwf,10/01/2022,01/04/2022,948,789
521,Plegadis falcinellus,dlycibszeotvqmr,20/06/2021,03/08/2021,544,441
522,Seiurus aurocapillus,crtxzbmkehvu,29/05/2022,21/03/2022,78,216
523,unavailable,wvliedkgymsfcqbhra,07/03/2022,30/08/2021,796,363
524,Eudyptula minor,uxdkjmqtcn,29/03/2022,22/05/2022,166,496
525,Plectopterus gambensis,pdvhqgiluwmrobtfze,21/09/2021,27/06/2021,555,906
526,Connochaetus taurinus,ujdamozytqlg,08/05/2022,22/09/2021,763,705
527,Macropus rufogriseus,lvpmueafqjd,13/01/2022,16/07/2021,755,252
528,Phalacrocorax brasilianus,knfxgtaruoplcywdej,02/08/2021,07/06/2022,691,912
529,Colobus guerza,rduwyhlxeatqskmnvfg,18/01/2022,12/04/2022,920,192
530,Vicugna vicugna,rfqcvdnwjoyzpbumlhi,19/12/2021,19/07/2021,539,952
531,Smithopsis crassicaudata,uysmoqtnbvparxc,12/08/2021,11/12/2021,218,428
532,Trichosurus vulpecula,tdukqnvwfhgosxapib,16/07/2021,05/01/2022,451,141
533,Macropus giganteus,ebnwjoxtzrmd,14/12/2021,19/04/2022,848,97
534,Lorythaixoides concolor,odzjesvgtnmpwlcif,05/02/2022,22/10/2021,532,871
535,Equus hemionus,bhlvmerasxd,02/07/2021,16/12/2021,929,435
536,Buteo galapagoensis,ahpbvryfncq,08/08/2021,06/10/2021,270,686
537,Pycnonotus nigricans,dtyiaqkzcvhnf,20/10/2021,10/05/2022,490,479
538,Pytilia melba,astcbpgehzmrdkfiylwo,25/11/2021,01/05/2022,455,755
539,Merops nubicus,kfejvyzdrui,11/12/2021,07/09/2021,968,73
540,unavailable,fargdwmnzvqsh,17/07/2021,19/09/2021,377,96
541,Loris tardigratus,okbfwgqdpar,15/03/2022,08/04/2022,877,42
542,Alcelaphus buselaphus cokii,pgjbmurtfinwsyadocq,13/03/2022,21/10/2021,928,195
543,Lamprotornis chalybaeus,uvstniafbg,19/08/2021,18/01/2022,460,635
544,Cordylus giganteus,ndrfwloizxp,03/09/2021,06/09/2021,197,273
545,Bucorvus leadbeateri,fovcdzkswijaebgth,18/07/2021,30/07/2021,167,888
546,Bubo sp.,krhduigfboqmj,13/05/2022,28/07/2021,357,33
547,Oryx gazella callotis,oufkzmtgbvhycdjipner,12/08/2021,05/09/2021,703,504
548,Ammospermophilus nelsoni,exzdywjaigpmlbstcqr,14/05/2022,24/04/2022,559,292
549,Microcebus murinus,jnmdyfeqbhso,24/12/2021,04/02/2022,249,978
550,Nucifraga columbiana,bcqjsayrioevtzn,08/12/2021,26/02/2022,465,652
551,unavailable,vajcxfndoqk,21/12/2021,23/04/2022,995,348
552,Cebus albifrons,tkwacsbiyndgrulhzex,09/07/2021,25/12/2021,261,792
553,Mycteria leucocephala,mzxtwcubhi,29/07/2021,11/06/2022,576,495
554,Pteropus rufus,otcqxpyejmufaihdlknw,07/10/2021,14/05/2022,567,617
555,Physignathus cocincinus,kdyscignxvthefromju,05/10/2021,01/05/2022,385,610
556,Lorythaixoides concolor,gvzalusyeoxrnkqm,07/11/2021,19/02/2022,109,422
557,Bucephala clangula,oahgxynvtfd,18/11/2021,20/04/2022,894,399
558,Neophoca cinerea,gkufipnvjodwmbcqzatx,02/02/2022,06/10/2021,696,185
559,Varanus sp.,asmnhjpefkbilcrvytu,13/08/2021,23/06/2021,238,534
560,Merops nubicus,gjhlnkvmbqsoziyraxu,09/10/2021,02/10/2021,158,526
561,Odocoileus hemionus,abdqexgzvtjrswchy,16/01/2022,20/10/2021,140,92
562,unavailable,xnygdsokvuplae,20/10/2021,04/02/2022,477,309
563,Lama pacos,zoehltapmqujnrsx,24/05/2022,16/06/2021,57,133
564,Gazella granti,uyrdjxpgniq,16/04/2022,14/12/2021,489,184
565,Plocepasser mahali,fjnvqhxmuc,10/11/2021,30/04/2022,512,466
566,Rhea americana,gjcvdimyuobwpe,16/07/2021,18/07/2021,974,942
567,Ictalurus furcatus,ehlzmfonrpyvc,16/07/2021,26/11/2021,719,910
568,Streptopelia decipiens,wmltchdxnsafgp,09/08/2021,16/10/2021,466,536
569,Choloepus hoffmani,kcpzvlednhm,18/07/2021,28/08/2021,913,449
570,Spizaetus coronatus,uesjlqnzaxhyrfpkiwc,10/08/2021,07/08/2021,495,197
571,Mellivora capensis,rtwlvpkmcshdjx,12/07/2021,27/11/2021,776,752
572,Aonyx cinerea,duaogptish,16/09/2021,06/02/2022,429,654
573,Snycerus caffer,icrehyunsdtlvpxkogq,24/09/2021,21/03/2022,996,943
574,Lepus arcticus,tbmvlfyqrag,11/12/2021,20/02/2022,282,664
575,Chlamydosaurus kingii,smzpkvgjer,02/09/2021,13/01/2022,991,611
576,Felis caracal,bgmsevrhkcd,05/01/2022,03/01/2022,61,153
577,Porphyrio porphyrio,fksxbjwemqrdnuvil,01/08/2021,01/12/2021,529,579
578,Phasianus colchicus,glmiradytveknquscoz,01/08/2021,02/06/2022,491,344
579,Pseudocheirus peregrinus,jrnhgdkpeqszuxmfwco,20/03/2022,20/06/2021,82,72
580,Corvus albus,uzjwgqoavtmnhlr,26/11/2021,22/04/2022,428,825
581,Alectura lathami,cfbwjxduoai,28/03/2022,29/03/2022,597,451
582,Loxodonta africana,imvhenaxsubgdfz,17/01/2022,02/11/2021,117,875
583,Dipodomys deserti,lxrowsikufmt,28/06/2021,14/02/2022,341,235
584,Felis libyca,idqewjzlpsmroun,28/03/2022,05/07/2021,519,215
585,Hystrix cristata,zwhbeldnfkitpougv,11/05/2022,05/01/2022,910,891
586,Bettongia penicillata,bxjudfmhrvn,22/06/2021,27/04/2022,869,779
587,Mazama gouazoubira,remkohxlybgcijuaqvf,27/05/2022,22/06/2021,836,990
588,Cervus unicolor,eictanuofrgvjbmh,02/03/2022,20/08/2021,850,667
589,Callorhinus ursinus,rslqwbepdhyuavxtgf,17/11/2021,04/12/2021,958,658
590,Plegadis ridgwayi,ycrtfdmhlswxbo,11/05/2022,12/05/2022,783,552
591,Tachybaptus ruficollis,alfpmtdxgwjskyvu,20/04/2022,30/03/2022,137,569
592,Phascogale calura,hltwjfxyrpuckdsiaen,27/07/2021,06/11/2021,19,68
593,Felis libyca,bmkeaqjgltricfpuwdn,21/03/2022,26/03/2022,299,921
594,Ourebia ourebi,pjgsyqnwhzr,06/07/2021,26/05/2022,651,390
595,Speothos vanaticus,idzurmtswvcoagkjqey,04/09/2021,07/05/2022,963,159
596,Uraeginthus granatina,udmlkhnpxjwc,20/07/2021,28/08/2021,935,675
597,Anser anser,pqiejbvrutzk,27/06/2021,11/06/2022,952,631
598,Aquila chrysaetos,mpndlvzrea,01/05/2022,03/08/2021,373,766
599,Libellula quadrimaculata,fmvberpxwsjzio,11/07/2021,18/01/2022,85,808
600,Coluber constrictor,blupkdsrtfoehnjzcxvw,11/11/2021,14/04/2022,420,114
601,Kobus defassa,smetphrwnylkjbgcz,03/07/2021,18/01/2022,252,820
602,Manouria emys,ohndseckbgmrpva,26/12/2021,25/09/2021,842,401
603,Sus scrofa,rlfwgbthkxzjpyen,08/04/2022,04/03/2022,764,15
604,Ceryle rudis,vozgxrsltyifqdnub,21/05/2022,15/03/2022,348,293
605,Bucephala clangula,mjbovtphnxz,11/06/2022,22/08/2021,474,61
606,Eurocephalus anguitimens,gksxcnifvqaodblhypz,15/12/2021,19/09/2021,493,408
607,Haliaetus leucogaster,xdozhvulagmtc,26/08/2021,12/01/2022,446,537
608,Pseudocheirus peregrinus,zpoxsdvjgnrkh,23/02/2022,02/11/2021,432,722
609,Limnocorax flavirostra,tfjaqvszdnkpg,21/12/2021,06/02/2022,646,514
610,Nasua narica,wcnzfsyokptbgeuj,05/06/2022,18/07/2021,308,439
611,Buteo galapagoensis,mczliwysdbreoxthufna,27/11/2021,12/12/2021,317,290
612,Choloepus hoffmani,ryahupldmoxwtnqe,19/02/2022,15/05/2022,905,440
613,Cereopsis novaehollandiae,uaikhfewxmqjsocz,28/12/2021,06/08/2021,622,573
614,Lutra canadensis,fecbsadtxvqwmngjz,30/12/2021,13/09/2021,264,462
615,Sylvicapra grimma,mcdtwibajsfvqkyzglr,20/01/2022,01/05/2022,687,540
616,Buteo galapagoensis,tzxqnojweml,02/06/2022,27/02/2022,404,556
617,Oxybelis fulgidus,gxesrdyhamqplju,22/02/2022,08/08/2021,472,331
618,Cebus nigrivittatus,oxajbhurtgelsnpk,05/07/2021,08/09/2021,415,374
619,Marmota flaviventris,atwihemflusbydnojx,10/08/2021,10/12/2021,29,781
620,Libellula quadrimaculata,wasymlzituvf,29/04/2022,17/08/2021,468,359
621,Mirounga angustirostris,dphufgrjznkyvotcsmq,22/11/2021,18/06/2021,889,899
622,Agkistrodon piscivorus,jnzywahbcp,20/07/2021,03/06/2022,520,222
623,Coluber constrictor foxii,thovqwinzs,22/03/2022,01/06/2022,820,416
624,Laniarius ferrugineus,svncmwdljo,09/04/2022,12/11/2021,271,431
625,Eurocephalus anguitimens,amfdpeqrtui,02/02/2022,10/08/2021,517,951
626,Alligator mississippiensis,doswbvuncaglpkjzimtx,23/07/2021,06/08/2021,345,756
627,Pseudoleistes virescens,jsqyxaucpndbkgmz,23/05/2022,29/09/2021,731,59
628,Varanus sp.,zyblijoudxvhcatk,15/03/2022,07/04/2022,921,719
629,Macaca mulatta,squjbdzopvftal,13/02/2022,26/02/2022,761,461
630,Vombatus ursinus,yuqftjxabsdvwgkmzchi,04/07/2021,21/02/2022,288,842
631,Meles meles,bysqnhuxai,06/06/2022,27/05/2022,925,883
632,Colobus guerza,ndbjeyusvkpwqohcl,21/07/2021,31/05/2022,787,93
633,Macropus parryi,bawltrvjfziq,19/01/2022,07/07/2021,584,708
634,Petaurus breviceps,dxngfzwkoumhvpcsbq,17/11/2021,22/01/2022,862,721
635,Trachyphonus vaillantii,dejuzqrhcxfmtksvg,28/11/2021,21/04/2022,903,396
636,Tachyglossus aculeatus,uniprxhkbywsaovq,14/07/2021,29/09/2021,961,522
637,Laniarius ferrugineus,oxurmgjnfpdyelwzh,16/05/2022,19/01/2022,256,557
638,Phascogale calura,frhqlyjbmiaexzpo,21/11/2021,25/05/2022,999,525
639,Pseudocheirus peregrinus,fibesnmxzgthylquavoj,02/03/2022,14/05/2022,826,929
640,Lemur fulvus,wziphgrxocylqemfknj,08/01/2022,16/08/2021,932,893
641,Pavo cristatus,hdgplwrsakvcobfiuetj,26/07/2021,20/09/2021,593,172
642,Marmota monax,emnhpyaxkjrzsfdogwb,24/08/2021,01/02/2022,469,255
643,Cochlearius cochlearius,slkigjcuavt,08/07/2021,11/12/2021,376,446
644,Psophia viridis,nkxpadwlgvzscr,23/01/2022,12/04/2022,884,148
645,Trichosurus vulpecula,ucihsoglzyadrqp,22/09/2021,02/02/2022,300,264
646,Sus scrofa,dokjtupznqmgycrlbh,18/11/2021,11/04/2022,268,357
647,Carduelis uropygialis,kasrgwznuqod,06/11/2021,22/07/2021,334,821
648,Sarcophilus harrisii,yupizhosgbqdawf,19/01/2022,23/01/2022,675,314
649,Pseudalopex gymnocercus,aqduhfeoitkpxw,03/11/2021,22/09/2021,42,832
650,Dendrocitta vagabunda,gwlfizsauqnd,26/02/2022,23/10/2021,534,976
651,Coluber constrictor foxii,woczrmtnkbsqdap,09/07/2021,02/01/2022,266,19
652,Pseudocheirus peregrinus,holkbswtmyfcd,28/11/2021,29/03/2022,686,861
653,Anthropoides paradisea,uwjzktmorsfcxilphe,29/06/2021,25/01/2022,358,299
654,Castor canadensis,ipmvedjnubr,16/06/2021,01/11/2021,18,771
655,Libellula quadrimaculata,ibwlfqkajechovprznm,01/10/2021,23/10/2021,340,509
656,Hystrix indica,dekguwzmicfsj,03/03/2022,14/12/2021,222,388
657,Leptoptilus dubius,yjczixhtnoebvsquwm,04/04/2022,01/10/2021,6,75
658,Spheniscus magellanicus,ydmlhpobexajnqiskt,16/04/2022,12/11/2021,375,369
659,unavailable,utfzglrwjdhxmqbnepvo,26/02/2022,20/11/2021,459,646
660,Papio cynocephalus,opwfqalderthbsg,02/08/2021,11/09/2021,714,65
661,Pelecanus conspicillatus,mdhsproagvubte,16/04/2022,04/11/2021,726,511
662,Graspus graspus,xntyjucwos,18/06/2021,12/01/2022,277,520
663,Morelia spilotes variegata,dyunetxlbkgspcjfm,19/03/2022,15/08/2021,485,166
664,Spermophilus parryii,fizywedhnct,18/02/2022,19/08/2021,956,178
665,Chauna torquata,ebqlhaxirdfvwsmcgu,18/11/2021,06/05/2022,94,325
666,Sarkidornis melanotos,srumjhiqxnfwz,06/11/2021,11/03/2022,441,528
667,Gazella thompsonii,qxnspwckih,13/01/2022,09/10/2021,145,604
668,Crotalus triseriatus,kbvnrqetlhpowaiy,30/09/2021,31/08/2021,789,161
669,Agkistrodon piscivorus,rchsoujkxqft,04/01/2022,26/10/2021,730,488
670,Choloepus hoffmani,sguyjvmlbz,26/07/2021,06/08/2021,866,775
671,Felis silvestris lybica,uicybozaqmgstxwejkp,07/12/2021,19/07/2021,14,11
672,Leptoptilos crumeniferus,mwlqpektaduvczi,27/09/2021,03/06/2022,350,471
673,Trachyphonus vaillantii,arbmekxlsodf,27/02/2022,28/06/2021,987,426
674,Potorous tridactylus,hwbzixfklecvgnptouqs,27/02/2022,07/05/2022,751,94
675,Larus fuliginosus,twxghmjzpnbeuqv,20/02/2022,10/03/2022,816,131
676,Oryx gazella,azgwobunisjyxkrvfqe,29/04/2022,07/12/2021,790,155
677,Lamprotornis sp.,gzpqxuodwem,11/09/2021,08/08/2021,808,418
678,Cynictis penicillata,zrtasqhofpyk,10/07/2021,30/05/2022,362,138
679,Cacatua tenuirostris,jpnfmboruwzxsahtg,28/07/2021,06/10/2021,175,826
680,Bassariscus astutus,tzqlcomvpjgkdr,11/09/2021,17/09/2021,618,887
681,Lemur fulvus,vkzflhrsaytmigb,17/10/2021,29/09/2021,946,804
682,Bradypus tridactylus,obftkxmhyl,04/08/2021,15/09/2021,108,353
683,Sceloporus magister,yxrtpmqsoi,15/11/2021,14/06/2021,979,907
684,Choriotis kori,tgpqjlfezi,18/07/2021,22/04/2022,749,702
685,Crotalus adamanteus,hqubtygawn,15/04/2022,14/03/2022,537,703
686,Casmerodius albus,cpseongvuqdyjftrm,04/07/2021,19/11/2021,220,62
687,Anas punctata,tkwhifyborscgzqd,10/10/2021,04/07/2021,680,584
688,Crocuta crocuta,uqzjaskdfwbyrvno,07/04/2022,14/01/2022,844,583
689,Tayassu pecari,wztdepgabrio,30/08/2021,03/11/2021,827,623
690,Cracticus nigroagularis,unagwoxypqtcmzer,22/07/2021,22/01/2022,580,76
691,Uraeginthus granatina,ftbzxgmlopykndaqhji,13/05/2022,29/07/2021,664,319
692,Tachyglossus aculeatus,qsutnkmbzfhxdiyolv,15/03/2022,03/12/2021,198,971
693,Morelia spilotes variegata,otghxmiaedzqfbunl,14/09/2021,30/12/2021,681,743
694,Phasianus colchicus,dgqaofkrznmwthsy,09/09/2021,29/07/2021,203,144
695,unavailable,tfhuzdglvaxnwmyekpcq,03/09/2021,26/01/2022,792,333
696,Phoca vitulina,emrwqxsazucgbk,15/01/2022,17/06/2021,342,489
697,Butorides striatus,cpivyexkjudforgwa,09/12/2021,14/03/2022,103,695
698,Larus dominicanus,fgmduhebqctzpiyn,26/02/2022,18/11/2021,22,477
699,Felis caracal,iazqnwyujkmp,25/06/2021,08/09/2021,709,622
700,Vulpes chama,hycxginzblkjmap,10/03/2022,15/05/2022,971,941
701,Acrantophis madagascariensis,hbleosfwjgv,14/08/2021,21/11/2021,144,170
702,Ursus arctos,xhbdfjnoswiametzg,03/04/2022,07/01/2022,747,480
703,Tamiasciurus hudsonicus,vyonfxedctsgwjp,08/05/2022,21/06/2021,924,362
704,Macropus agilis,dynlgaimkrhoswtzxv,16/12/2021,09/10/2021,771,175
705,Falco mexicanus,xzlnhpfikvsrwot,16/12/2021,06/03/2022,344,598
706,Casmerodius albus,jnlgqhfiaoxkvyeprmwb,25/02/2022,11/08/2021,11,683
707,Phoca vitulina,khedlwbpqmza,24/09/2021,06/02/2022,608,102
708,Macropus agilis,ytodbwzpxgkmravqjl,18/06/2021,11/10/2021,170,424
709,Axis axis,zbykwfhmngijqvxcslod,27/03/2022,03/03/2022,115,506
710,Gyps bengalensis,zcniawhfdejb,14/05/2022,17/01/2022,678,533
711,Ovibos moschatus,ghrwldkpuyntxmjbf,17/09/2021,03/03/2022,685,714
712,Buteo jamaicensis,xebocfvymrlzwiats,30/09/2021,15/04/2022,413,329
713,Macaca radiata,snxqjdcthe,19/06/2021,23/04/2022,660,20
714,Zenaida galapagoensis,nuwvfgkldmctbzq,03/05/2022,22/05/2022,431,64
715,Charadrius tricollaris,hqnseufaykbzjtrvcxw,31/05/2022,03/12/2021,35,965
716,Tragelaphus angasi,flyaqkwscojtrhzmpgd,07/01/2022,31/08/2021,707,315
717,Lepus townsendii,hsnjaxwzqeb,27/01/2022,01/09/2021,541,501
718,Mycteria leucocephala,atfdnuzhiy,28/01/2022,25/02/2022,742,395
719,Corvus albus,jhocuypxmfv,06/12/2021,13/08/2021,693,843
720,Certotrichas paena,iqnofpwzslegj,14/08/2021,15/08/2021,112,924
721,Hystrix cristata,mjgufrhkyvwnlpdct,22/11/2021,13/01/2022,750,535
722,Galictis vittata,buiktelhznpyj,10/02/2022,22/05/2022,346,420
723,Delphinus delphis,robifxqpwjdmua,06/03/2022,18/12/2021,285,438
724,Crotalus cerastes,azroqfcnul,16/07/2021,08/02/2022,978,987
725,Ardea golieth,bkumlyixgwzhnpa,08/01/2022,18/01/2022,661,492
726,Ephippiorhynchus mycteria,vmwbfkxjtqducehayo,13/06/2021,12/12/2021,434,412
727,Papilio canadensis,fbidyozlujtrhskevcgn,09/05/2022,23/05/2022,371,400
728,Funambulus pennati,mfytclgnzbrwauqkhs,17/12/2021,01/06/2022,898,668
729,Bubo sp.,qihbzesrcpfnuwovdty,14/10/2021,01/03/2022,824,570
730,Equus burchelli,kzrehmbgfvwsn,18/01/2022,26/12/2021,143,194
731,Tamiasciurus hudsonicus,qxidawyctgoljrfzvnm,26/05/2022,13/05/2022,713,288
732,Orcinus orca,duplmcnrwiset,12/02/2022,06/02/2022,855,550
733,Upupa epops,kgxzomvetwuqbalrnfc,27/02/2022,20/04/2022,310,773
734,Galictis vittata,knjyacomfhsbqdli,23/01/2022,17/04/2022,803,210
735,Mirounga leonina,zqulkcanthgm,25/02/2022,27/01/2022,160,736
736,Vulpes chama,vsaydqjfhctkwgi,11/02/2022,23/04/2022,280,476
737,Delphinus delphis,wokzshvbunmjxtcegl,20/08/2021,14/12/2021,989,146
738,Eurocephalus anguitimens,yxowavrmkzlefjgs,11/06/2022,28/09/2021,821,17
739,Eudromia elegans,cygifehnjkzuvrlopm,17/10/2021,08/04/2022,164,905
740,Hippotragus equinus,pfvyuzirhgsdkblowjnt,07/05/2022,12/03/2022,892,467
741,Haliaeetus leucocephalus,fqokrzbudvetypxhm,05/07/2021,12/07/2021,452,660
742,Macropus fuliginosus,uxfgjoidpvhtnzcmsk,11/11/2021,29/09/2021,511,249
743,Mellivora capensis,apdmoclugyznjxfe,26/02/2022,02/09/2021,118,896
744,Anhinga rufa,etbipnoahjcfzwdsy,24/03/2022,18/08/2021,338,532
745,Carduelis uropygialis,xhvdpblskiajzecqmfn,17/07/2021,03/04/2022,753,602
746,Crax sp.,ufhznsylcjrvwqiagop,04/03/2022,11/10/2021,449,121
747,Tayassu pecari,dlrkcnivbtywpojehq,12/09/2021,28/05/2022,712,988
748,Uraeginthus angolensis,sepjkbhmctu,12/08/2021,02/06/2022,838,361
749,Loris tardigratus,gzbhjetofaiuxvwnc,20/09/2021,19/12/2021,677,862
