id,name,tax_no,start_date,end_date,created_by,updated_by
750,Eudromia elegans,abgowvtksrmf,31/10/2021,16/05/2022,1,275
751,Thylogale stigmatica,dvtgzslruwqjbfieaom,30/06/2021,15/05/2022,381,296
752,Speotyte cuniculata,yupfghtjilxndsec,16/07/2021,02/10/2021,336,78
753,Aonyx cinerea,awnzjlcdyrqfutbvomi,14/11/2021,02/02/2022,43,122
754,Paradoxurus hermaphroditus,elkshyxrfjqabp,15/08/2021,27/07/2021,232,972
755,Coendou prehensilis,spkytrnzlhvwjgfomc,13/06/2021,18/09/2021,604,816
756,Cathartes aura,yfxiukocvaztjnwghr,08/06/2022,31/05/2022,65,27
757,Melanerpes erythrocephalus,gwjylxbaqfptur,12/12/2021,26/01/2022,655,696
758,Dasypus septemcincus,owjclptvskabherziyd,16/07/2021,15/08/2021,448,982
759,Francolinus coqui,lwojbtikyecvnqfzhs,13/12/2021,09/07/2021,353,2
760,Dusicyon thous,waljkhqsuvfyxoeb,20/02/2022,26/11/2021,321,307
761,Phasianus colchicus,zekrhtiyuaxfpocnmvls,22/06/2021,24/07/2021,311,776
762,Trachyphonus vaillantii,kylspqgwmoeb,21/02/2022,13/07/2021,181,318
763,Centrocercus urophasianus,izvthrblspnge,26/10/2021,25/03/2022,631,541
764,Canis aureus,hcxgafeonmyvjius,03/09/2021,28/03/2022,645,814
765,Libellula quadrimaculata,wrlpignvtdobcqxj,22/06/2021,28/07/2021,916,959
766,Phoeniconaias minor,aohrtvugcdxlbjnqmesy,27/10/2021,29/09/2021,88,241
767,Odocoilenaus virginianus,gexdcijtprvysofbw,17/02/2022,09/11/2021,168,482
768,Otocyon megalotis,qigfwepxrahbvslztj,06/03/2022,20/02/2022,403,457
769,unavailable,jdsyelrtgmhaiofznx,27/04/2022,15/09/2021,854,463
770,unavailable,fojeilnkzaxmyurd,26/06/2021,25/08/2021,930,831
771,Oryx gazella,eqmhscdwoyjavrl,12/08/2021,16/05/2022,135,544
772,Cervus elaphus,ahkwebilduyzcf,02/10/2021,29/01/2022,603,123
773,Kobus defassa,qvjhawksnyfeupt,08/11/2021,05/05/2022,722,516
774,Microcavia australis,cthlsxavewqp,26/08/2021,17/06/2021,378,980
775,Climacteris melanura,xhytdnlzrquajpi,24/06/2021,06/08/2021,281,105
776,Graspus graspus,wldmntiebkfcuvz,09/01/2022,15/04/2022,454,788
777,Gymnorhina tibicen,ucfykpdrxzs,27/07/2021,14/12/2021,637,694
778,Lophoaetus occipitalis,rjpvlnbuwmi,27/02/2022,15/07/2021,484,753
779,Phalacrocorax carbo,oqbckrhxmydgpzntewj,11/07/2021,14/08/2021,754,448
780,Canis lupus lycaon,kulhdenogpmyjzrci,17/11/2021,27/12/2021,476,564
781,Sylvilagus floridanus,tjnomzhreuvylkadpx,11/05/2022,09/04/2022,125,193
782,Caiman crocodilus,brxfkyupws,27/10/2021,12/07/2021,407,928
783,unavailable,vhkbysdwclr,20/11/2021,17/12/2021,10,997
784,Seiurus aurocapillus,kcfvehoqlxwny,25/02/2022,02/06/2022,138,261
785,Alopex lagopus,nahqkmocpy,12/02/2022,10/12/2021,387,521
786,Branta canadensis,lhbqxsacvpm,23/02/2022,15/05/2022,24,975
787,Perameles nasuta,gmisbpvezu,02/10/2021,14/04/2022,93,245
788,Aegypius tracheliotus,irzvmpbjlntscf,12/11/2021,17/06/2021,744,757
789,Choloepus hoffmani,usdtjzkyfgxepvwl,14/01/2022,02/02/2022,442,253
790,Felis wiedi or Leopardus weidi,mbulesvwhzjopnr,08/10/2021,26/11/2021,360,107
791,Potos flavus,vwdlszebokghpqyjicx,14/07/2021,26/09/2021,150,48
792,Didelphis virginiana,iwrvzulsfkqcyg,07/02/2022,04/05/2022,26,213
793,Acrantophis madagascariensis,ohlugidyvkwaxtesq,05/08/2021,20/03/2022,141,190
794,Choriotis kori,kyfzpiqvxtuhjnwgdrlm,21/07/2021,14/01/2022,705,335
795,Zosterops pallidus,ovuybmkfqwnaspztce,12/03/2022,17/06/2021,657,909
796,Balearica pavonina,wdzkrlnvpmjsgiao,15/01/2022,23/10/2021,601,992
797,Naja haje,grvachweou,14/03/2022,27/07/2021,737,115
798,Grus antigone,szvmgdbqwoneykx,27/04/2022,24/11/2021,84,361
799,Snycerus caffer,zsimbdwjpxa,20/06/2021,22/11/2021,950,152
800,Centrocercus urophasianus,czltjudofryaxnhek,16/04/2022,16/11/2021,579,508
801,Lamprotornis chalybaeus,wlmyaqrusdepnthfb,05/10/2021,06/12/2021,846,484
802,Pitangus sulphuratus,rbvaokhitu,29/05/2022,20/08/2021,65,858
803,Pan troglodytes,qdvzlftkgeuronpjxi,10/12/2021,26/02/2022,123,807
804,Paroaria gularis,yszeamwxuijhknqc,17/12/2021,08/05/2022,71,555
805,unavailable,hiynrlxwedsbtfgvupj,13/04/2022,03/04/2022,248,903
806,Spizaetus coronatus,dfeoyazgixnsphu,27/05/2022,20/09/2021,454,682
807,Nesomimus trifasciatus,sgkxlovndiutcwfym,25/10/2021,16/01/2022,75,596
808,Merops nubicus,rfsvxuzpcktlmdnj,07/03/2022,23/03/2022,225,495
809,Felis libyca,tunkibzdoplhxwj,25/11/2021,21/01/2022,847,651
810,Merops sp.,nfjirqdhwxkaeblmp,17/07/2021,13/10/2021,254,81
811,Lamprotornis chalybaeus,liuztfbrdqschkevj,07/12/2021,28/06/2021,911,72
812,unavailable,uqzphtangdcxe,13/03/2022,23/10/2021,826,568
813,Haematopus ater,nvikldoayrfqw,20/02/2022,16/02/2022,216,482
814,Bassariscus astutus,slpmcgxvnfuyhktedw,11/12/2021,09/12/2021,243,470
815,Macropus parryi,olzxdwsqca,02/02/2022,13/10/2021,606,848
816,Sauromalus obesus,isqwfmtnpkcja,11/03/2022,26/05/2022,19,391
817,Phylurus milli,svwbyhiuzqrfojdml,17/03/2022,11/11/2021,451,335
818,Centrocercus urophasianus,xtsiprvhbedwnkc,27/03/2022,10/05/2022,896,214
819,Naja nivea,ywuxmgkbiqtehrcn,20/04/2022,18/03/2022,559,374
820,Junonia genoveua,ltwbcqopmfyeasvjdghx,28/08/2021,27/02/2022,627,904
821,Herpestes javanicus,zndtwvfbkamlpo,13/05/2022,29/12/2021,146,617
822,Notechis semmiannulatus,yoxmrwaucj,15/09/2021,24/11/2021,853,976
823,Cervus elaphus,jscpdrulygiztnhf,24/09/2021,24/04/2022,719,5
824,unavailable,wmrvuahlngijpfbxodze,07/03/2022,18/01/2022,966,557
825,Panthera leo persica,tjhlfnpogwzavbs,13/11/2021,28/04/2022,188,597
826,Potos flavus,zdqtkwpbeunl,02/04/2022,14/01/2022,47,917
827,Equus hemionus,ohcyadtzpfkeuigj,07/07/2021,15/08/2021,81,412
828,Bucephala clangula,zuoijsbpnwahvte,06/06/2022,25/11/2021,21,86
829,Suricata suricatta,eavqtzxfylw,16/03/2022,02/12/2021,88,226
830,Ovis canadensis,kuydpwcqtnjel,06/09/2021,18/01/2022,616,655
831,Delphinus delphis,olszuwxtcpyrfbh,13/03/2022,23/08/2021,802,747
832,Spizaetus coronatus,jczunvbexa,23/11/2021,17/02/2022,900,595
833,Phalacrocorax carbo,meoiadkryxuqzgtcn,12/06/2021,17/01/2022,797,623
834,Drymarchon corias couperi,sohidxumcl,23/07/2021,24/03/2022,198,264
835,Zalophus californicus,cmftdjpewnughsbvi,27/01/2022,24/01/2022,63,266
836,unavailable,nkaolptrdysvwheqi,06/06/2022,09/05/2022,818,285
837,Herpestes javanicus,jxysbohcmpda,03/10/2021,23/07/2021,205,569
838,Carduelis uropygialis,meviufxratsg,27/03/2022,17/04/2022,275,953
839,Dasypus novemcinctus,tmkpdrxabfq,09/03/2022,02/06/2022,832,520
840,Semnopithecus entellus,jncfgwmkovrlhaeyq,12/02/2022,07/04/2022,705,752
841,Parus atricapillus,ozbqdpjvwxlkhmaf,30/04/2022,14/10/2021,413,749
842,Vulpes chama,hosvwtageunrifkb,25/05/2022,05/03/2022,763,715
843,Bassariscus astutus,rdoaehxzkspfq,02/10/2021,16/05/2022,609,82
844,Naja nivea,wrjgtcfadkvhz,13/03/2022,25/02/2022,576,276
845,Canis lupus,dshzatojqxknw,23/01/2022,26/01/2022,395,378
846,Balearica pavonina,blfrtyqohm,19/08/2021,02/09/2021,656,959
847,Morelia spilotes variegata,dhagmjosnyxcftek,09/07/2021,14/01/2022,899,544
848,Lorythaixoides concolor,sialjhcxbeo,25/12/2021,14/08/2021,682,880
849,Notechis semmiannulatus,vtyiacxqbrfeph,15/06/2021,23/10/2021,904,227
850,Fregata magnificans,ovtbqwkcihpsnflmdjaz,23/08/2021,08/04/2022,394,993
851,Lepus arcticus,tupoykjarngwizlf,30/09/2021,19/09/2021,478,687
852,Butorides striatus,hwbpoyxget,08/01/2022,26/04/2022,427,403
853,Ictonyx striatus,qbitgxovcwjhmyupn,05/07/2021,14/08/2021,132,431
854,Centrocercus urophasianus,feqjoumlyvwhcagbtz,12/10/2021,01/06/2022,493,521
855,Coluber constrictor,kvzosxjpyag,12/03/2022,09/04/2022,533,773
856,Zalophus californicus,uhzpbotknrsd,04/01/2022,09/07/2021,709,883
857,Sula nebouxii,srhyncdotiz,19/01/2022,29/08/2021,586,490
858,Speothos vanaticus,uvlerpanfmzt,18/01/2022,12/03/2022,918,47
859,Tiliqua scincoides,zqykcomxvbnduhsaiwe,19/07/2021,25/06/2021,732,524
860,Ninox superciliaris,yhwuojdragpt,16/09/2021,29/05/2022,134,741
861,Nasua narica,xgjoqwakpefln,09/02/2022,30/08/2021,103,864
862,unavailable,nesplajhzkrfyui,30/04/2022,17/07/2021,977,686
863,Lepus arcticus,aizjgypontluem,31/03/2022,12/06/2021,697,175
864,Merops nubicus,ikotpqwayv,20/02/2022,18/04/2022,520,542
865,Dolichitus patagonum,sexfhdrogvwu,21/01/2022,10/06/2022,136,151
866,Paradoxurus hermaphroditus,felznardkmg,19/03/2022,03/01/2022,860,348
867,Castor fiber,etkgfujbopi,07/01/2022,18/10/2021,771,978
868,Tamiasciurus hudsonicus,phyencujvltfobawmdkq,26/09/2021,18/02/2022,843,951
869,Naja sp.,xewhsqnbydj,05/03/2022,22/10/2021,256,254
870,Anas punctata,oevacnwqkbimjuldxprg,22/01/2022,31/08/2021,992,897
871,Pelecanus conspicillatus,khdutjrqaploviy,26/12/2021,24/07/2021,295,937
872,Ovis canadensis,bgyherlfmjvcdaxpo,11/05/2022,10/10/2021,935,999
873,Cercopithecus aethiops,bqihrcojavykxngmfew,08/05/2022,10/02/2022,87,914
874,Ploceus intermedius,kjfamdbizqonxrtehu,06/09/2021,19/08/2021,670,830
875,Columba livia,dxnlepybsurgzmo,08/04/2022,22/11/2021,371,788
876,Dacelo novaeguineae,cdaxhtnbuszmi,15/12/2021,16/12/2021,29,22
877,Lycaon pictus,wzukvlrisajoqxdhf,18/08/2021,18/03/2022,356,605
878,Hyaena brunnea,wutbvypagehkjo,22/04/2022,29/06/2021,306,892
879,Ratufa indica,srlzcboephu,12/01/2022,20/07/2021,223,707
880,Carduelis uropygialis,gvbnyarzedpq,12/09/2021,27/05/2022,78,52
881,Bradypus tridactylus,tjlbzrncsxpam,11/03/2022,14/12/2021,993,667
882,Felis silvestris lybica,sboaxmjlrhtidg,05/11/2021,03/07/2021,226,280
883,Phascogale tapoatafa,thyrgmdfzxwpnoskicj,17/02/2022,18/01/2022,140,695
884,Diomedea irrorata,cyomtazughjkvrweqx,19/03/2022,03/12/2021,730,341
885,Aepyceros mylampus,vdqewiuzmylxscpbrjhk,01/03/2022,18/04/2022,755,404
886,Didelphis virginiana,qnyjmogchtpis,22/06/2021,02/06/2022,909,473
887,Cordylus giganteus,luykgahmoxipb,27/11/2021,16/06/2021,267,545
888,Paroaria gularis,rgdjqeothylxsi,29/01/2022,30/05/2022,865,162
889,Oxybelis fulgidus,sarzmbwipycxtkgj,15/08/2021,18/06/2021,550,64
890,Trichechus inunguis,gltfkvexcrib,24/10/2021,02/01/2022,794,776
891,Plocepasser mahali,dgjbtvalmsfrnhoxeuk,29/04/2022,25/06/2021,343,90
892,Axis axis,awsjqlkopc,19/06/2021,18/09/2021,662,432
893,Dipodomys deserti,pqwlzmrfnucidxj,22/11/2021,14/12/2021,5,233
894,Elephas maximus bengalensis,fwdjqgabrcyv,13/09/2021,01/05/2022,352,326
895,Equus hemionus,twpcujkqalim,16/11/2021,03/03/2022,956,40
896,Tauraco porphyrelophus,dwbvocamqsjirhut,12/11/2021,01/07/2021,358,616
897,Delphinus delphis,othkqugrnzfvyw,25/07/2021,13/09/2021,457,179
898,Thylogale stigmatica,gptrnloihbszxvwu,19/02/2022,01/09/2021,751,780
899,Tamandua tetradactyla,bceromsykngvpfqtd,01/11/2021,21/05/2022,947,853
900,Myrmecobius fasciatus,uelqxipnfmdzorjtby,04/01/2022,16/04/2022,441,721
901,Calyptorhynchus magnificus,hclsmxkpoqfna,22/02/2022,15/11/2021,807,730
902,Paradoxurus hermaphroditus,nupaxgczst,24/07/2021,12/07/2021,591,756
903,Felis caracal,jlrdyuzatqcmgfne,25/01/2022,15/04/2022,1,197
904,Alopex lagopus,owyljugrnxmvsfhditek,22/09/2021,03/12/2021,532,996
905,Boa constrictor mexicana,zqvbkwpjfdmrouasihc,06/03/2022,12/08/2021,435,20
906,unavailable,tpaoislqycvejrdubzkx,04/07/2021,17/09/2021,462,414
907,Phalacrocorax niger,zlyspjqwehdbxoatfk,24/08/2021,13/09/2021,598,979
908,Suricata suricatta,qzceisthwmnrajdgo,17/09/2021,12/10/2021,710,419
909,Dicrostonyx groenlandicus,bxtujmesiqacd,15/03/2022,14/03/2022,98,133
910,Cervus duvauceli,vrhyaxotckzqsf,05/06/2022,13/10/2021,954,872
911,Ursus maritimus,kliucbshpvtzjeogn,09/07/2021,26/11/2021,375,869
912,Corvus albicollis,nbtycozhkfpsqumvari,22/03/2022,03/11/2021,453,410
913,Mephitis mephitis,peuomanrqklcwbytgiv,11/11/2021,13/02/2022,312,56
914,Macaca radiata,cznvrbowyilfsetaq,22/08/2021,21/05/2022,36,297
915,Rhabdomys pumilio,ljaznkefyuhdtbmws,19/04/2022,13/06/2021,799,140
916,Tyto novaehollandiae,rjmpiftkebzlqaw,14/10/2021,29/09/2021,16,799
917,Felis concolor,tiopzejdska,30/05/2022,27/04/2022,837,200
918,Spermophilus tridecemlineatus,izeanxjvkyrwot,30/03/2022,17/07/2021,901,270
919,Carphophis sp.,dkugxscaqtrzv,05/08/2021,25/11/2021,122,846
920,Casmerodius albus,qztbclfgrhkvi,25/08/2021,10/08/2021,529,911
921,Oncorhynchus nerka,eihmoqdtxzbsu,27/07/2021,27/04/2022,388,950
922,Macropus parryi,fqjvnashclwmbyrkdxiz,28/06/2021,24/08/2021,626,833
923,Coluber constrictor,hiuoldxjrnpybkateqv,05/12/2021,21/10/2021,177,786
924,Felis caracal,stficenjwbravkhmupqx,12/05/2022,15/05/2022,552,586
925,Eira barbata,bmpoqnvfktuglyjwsr,14/11/2021,19/10/2021,507,643
926,Genetta genetta,mxpkvbricoyajlnushe,28/12/2021,05/12/2021,266,407
927,Equus burchelli,isufrzxkceanwjoq,23/09/2021,11/06/2022,932,331
928,Phoenicopterus ruber,mdlpwocgrz,16/09/2021,31/03/2022,902,829
929,Panthera pardus,gufithkszvdy,25/11/2021,27/08/2021,407,334
930,Naja haje,kshcvenjiofz,14/09/2021,06/07/2021,760,929
931,Marmota caligata,xsyqtelfdkiagcjvm,09/03/2022,04/01/2022,929,896
932,Caiman crocodilus,oywfcgnibzdvkuqm,30/07/2021,21/12/2021,139,876
933,Ceryle rudis,qnoldfmgry,27/05/2022,21/07/2021,864,240
934,Marmota caligata,megwbyzuqln,06/12/2021,17/01/2022,174,907
935,Colaptes campestroides,kshnwajruz,19/03/2022,25/10/2021,402,919
936,Dusicyon thous,tqsvpyhflebmwarxnuod,13/06/2021,04/06/2022,931,324
937,Damaliscus lunatus,hlmznrfcobtidwexy,01/09/2021,10/09/2021,757,891
938,Cereopsis novaehollandiae,keojchvafysldmxqg,22/08/2021,17/10/2021,470,899
939,Macropus rufus,jckrynilfpdaqguvwxht,11/06/2022,16/08/2021,703,41
940,Eremophila alpestris,nmdagprvcijhztxye,15/12/2021,20/09/2021,582,62
941,Dasypus novemcinctus,kbyfonrgquwvpisxtd,21/11/2021,25/03/2022,785,206
942,Eumetopias jubatus,hogkybimqaj,23/05/2022,26/03/2022,811,563
943,Pavo cristatus,xuizfhvlgdycoq,19/02/2022,23/04/2022,291,534
944,Canis mesomelas,yjgondrlbx,28/09/2021,05/05/2022,915,764
945,Isoodon obesulus,enkljgahpdvuwqxyrc,03/11/2021,02/07/2021,73,772
946,Gyps fulvus,feitvwrcbnkosyq,06/01/2022,27/08/2021,888,299
947,Macropus agilis,jbpimklrueyqnx,13/07/2021,20/11/2021,608,392
948,Dipodomys deserti,yegbiparwvmlojfhzd,25/06/2021,10/09/2021,23,806
949,Meles meles,tvarflbgso,22/01/2022,31/08/2021,738,842
950,Seiurus aurocapillus,hyogwdmsqluxcke,21/09/2021,18/08/2021,43,75
951,Phylurus milli,dewnifqskucvbg,22/04/2022,18/11/2021,622,239
952,Sitta canadensis,lubdxipectgrhjz,28/07/2021,08/12/2021,641,242
953,Francolinus leucoscepus,ajmsvkionxdcgb,09/10/2021,06/10/2021,133,306
954,Alopex lagopus,phaotbmgfjuldkxevs,22/10/2021,11/07/2021,315,585
955,Neophoca cinerea,redhxonkygp,06/11/2021,30/11/2021,329,704
956,Dendrocygna viduata,gdyoaxrbiweuc,14/03/2022,27/01/2022,4,755
957,Scolopax minor,adfxogrqkvwmnte,06/05/2022,09/07/2021,768,443
958,Macropus rufogriseus,equilpjknzor,12/02/2022,05/05/2022,114,918
959,Colobus guerza,lsnuapimbzykqvrjchd,13/02/2022,10/03/2022,657,684
960,Cygnus atratus,yukrsvcjzanhqowx,25/07/2021,28/05/2022,200,810
961,Acrobates pygmaeus,utihalsogzek,29/08/2021,20/10/2021,965,364
962,Phoenicopterus ruber,hnayxwkufpzcsdiomqgt,07/03/2022,22/09/2021,852,292
963,Mustela nigripes,sfzpxwydkcualhmiv,15/09/2021,19/03/2022,443,518
964,Macropus agilis,achspzybqtnlfoxmdv,18/01/2022,16/07/2021,758,766
965,Pelecans onocratalus,hnmeblrztkvjsg,14/03/2022,30/12/2021,400,89
966,Antechinus flavipes,hruxpajtql,03/12/2021,25/09/2021,458,293
967,Redunca redunca,etcmsjoaivzwdg,30/12/2021,04/07/2021,434,286
968,Canis lupus,udlsxbhmqogeytnfw,10/03/2022,13/08/2021,191,398
969,Bucephala clangula,sriqvdyfcelujtgpazox,17/01/2022,04/11/2021,492,637
970,Theropithecus gelada,pxbrlskicm,03/05/2022,04/06/2022,333,973
971,Myiarchus tuberculifer,fpabezkjnxghdys,24/07/2021,23/01/2022,613,379
972,Stenella coeruleoalba,smavkhlngocjrb,26/05/2022,14/10/2021,611,434
973,Spheniscus magellanicus,aqizwunjkgdepbtlmxc,20/01/2022,10/02/2022,665,639
974,Connochaetus taurinus,cdyrbsnioxqvgp,15/12/2021,08/02/2022,592,708
975,Dendrocygna viduata,gjkhyusacdezonitxr,08/10/2021,20/07/2021,523,664
976,Macropus fuliginosus,satgzlcvfinod,25/09/2021,08/11/2021,624,192
977,Crax sp.,tldeasirfkxgwujq,11/12/2021,13/06/2021,937,244
978,Vanessa indica,zydraqnwhef,09/11/2021,20/05/2022,971,426
979,Paradoxurus hermaphroditus,gqsljtyehipcx,08/01/2022,20/10/2021,257,838
980,Choriotis kori,sinmcqprfdbjueozy,30/06/2021,20/08/2021,534,724
981,Diomedea irrorata,mvhqrwgdaibofeux,06/08/2021,19/03/2022,350,633
982,Suricata suricatta,obutxmejlzhgynadv,29/08/2021,14/06/2021,437,17
983,Xerus sp.,wlfbhrpuicezymdtqs,21/12/2021,23/09/2021,836,234
984,Nectarinia chalybea,spednzcqlibktrxm,12/04/2022,08/08/2021,302,750
985,Conolophus subcristatus,kbnxdawueyqmtlo,04/10/2021,11/03/2022,372,657
986,Buteo regalis,bndsmvugjqlahyerik,16/12/2021,16/11/2021,235,626
987,Ciconia episcopus,cysxmolqrnzejgb,10/10/2021,02/07/2021,806,145
988,Mungos mungo,gdupwjrivxactoelkf,09/02/2022,02/01/2022,653,367
989,Lamprotornis sp.,hkriauxngy,03/02/2022,11/01/2022,817,844
990,Cervus duvauceli,pnztwvfljsy,21/12/2021,08/08/2021,162,665
991,Pteronura brasiliensis,ilfbhewasjcdnxymqot,09/02/2022,29/03/2022,874,671
992,Myotis lucifugus,wlfeynzgbdroavp,22/01/2022,26/11/2021,119,562
993,Spizaetus coronatus,zqotylbiga,13/05/2022,01/06/2022,967,735
994,Haliaeetus leucocephalus,nxsdefqizc,01/05/2022,02/06/2022,355,163
995,Libellula quadrimaculata,wuinfsjkbqmrxavhgd,29/01/2022,30/08/2021,878,454
996,Pteronura brasiliensis,prikqvmyoahefxzwn,28/04/2022,26/06/2021,893,332
997,Antilope cervicapra,pjltkqhmzcvgabneisr,29/03/2022,17/01/2022,642,298
998,Larus fuliginosus,feujdsxmtrzcaqhwn,19/05/2022,06/03/2022,925,204
999,Acrantophis madagascariensis,domviaflejns,02/03/2022,13/12/2021,354,645
1000,Phoca vitulina,snzktjpxoycaeimgdqbr,15/10/2021,11/07/2021,727,436
