id,name,start_date,end_date,created_by,updated_by,dealer_id
668,Edgewire,23/09/2021,01/04/2022,208,740,828
669,Fivebridge,02/02/2022,20/10/2021,383,459,38
670,Tagpad,25/04/2022,19/07/2021,533,451,760
671,Yata,27/07/2021,27/02/2022,796,5,159
672,Edgepulse,11/05/2022,14/11/2021,68,783,67
673,Blogtags,08/09/2021,30/04/2022,218,25,743
674,Kaymbo,16/02/2022,16/08/2021,553,392,199
675,Brightbean,08/08/2021,27/06/2021,51,578,429
676,Voonix,06/12/2021,23/03/2022,290,9,336
677,Realmix,22/06/2021,03/09/2021,808,270,620
678,Tazzy,07/01/2022,21/01/2022,935,690,88
679,Jabbercube,13/04/2022,22/01/2022,932,102,909
680,Avaveo,09/01/2022,20/10/2021,641,285,244
681,Trilia,15/08/2021,09/02/2022,589,775,776
682,Divape,25/04/2022,25/06/2021,874,528,461
683,Wikizz,29/06/2021,22/03/2022,108,467,838
684,Trilith,28/09/2021,13/09/2021,594,738,202
685,Thoughtbeat,25/02/2022,10/07/2021,713,819,486
686,Realmix,22/05/2022,24/07/2021,669,159,11
687,Roombo,09/01/2022,31/08/2021,28,155,754
688,Lazz,05/05/2022,09/09/2021,2,677,911
689,Podcat,12/01/2022,07/06/2022,918,181,682
690,Camimbo,16/04/2022,18/06/2021,736,245,359
691,Muxo,27/02/2022,10/02/2022,396,294,263
692,Avamm,27/01/2022,13/06/2021,313,55,85
693,Buzzbean,10/10/2021,20/03/2022,536,135,382
694,Skyvu,04/02/2022,25/09/2021,226,427,813
695,Ooba,18/03/2022,02/07/2021,202,152,375
696,Midel,03/02/2022,09/03/2022,324,754,53
697,Realmix,18/03/2022,22/05/2022,800,158,340
698,Rhyloo,31/12/2021,23/05/2022,862,186,785
699,Trudoo,12/10/2021,06/10/2021,33,630,747
700,Topicstorm,13/02/2022,16/10/2021,153,623,119
701,Topicblab,21/02/2022,19/09/2021,268,734,8
702,Voonyx,29/04/2022,06/10/2021,26,117,966
703,Quinu,16/02/2022,18/01/2022,535,450,892
704,Muxo,14/06/2021,20/10/2021,9,350,656
705,Edgeify,09/02/2022,17/04/2022,609,361,466
706,Topicblab,14/01/2022,20/09/2021,121,695,758
707,Riffpedia,02/07/2021,15/07/2021,882,583,917
708,Bluejam,31/05/2022,27/02/2022,687,972,610
709,Rhycero,02/10/2021,18/09/2021,807,232,352
710,Podcat,21/05/2022,14/02/2022,254,822,595
711,Zava,24/06/2021,05/05/2022,576,940,139
712,Bubbletube,08/08/2021,18/08/2021,333,525,169
713,Browsebug,14/11/2021,16/01/2022,48,484,296
714,Eayo,16/07/2021,22/12/2021,642,76,237
715,Meeveo,21/02/2022,03/05/2022,438,963,78
716,Jaxspan,13/04/2022,15/08/2021,264,835,993
717,Talane,28/11/2021,05/07/2021,118,974,858
718,Zazio,19/03/2022,19/11/2021,876,571,205
719,Feedfire,19/05/2022,17/10/2021,652,191,253
720,Thoughtbridge,07/07/2021,08/04/2022,517,683,307
721,Edgepulse,05/03/2022,30/12/2021,740,464,815
722,Eayo,29/06/2021,01/07/2021,883,665,580
723,Skibox,13/03/2022,03/11/2021,695,36,478
724,Eadel,31/05/2022,12/03/2022,55,847,215
725,Realfire,29/07/2021,25/04/2022,327,678,452
726,Meedoo,21/04/2022,10/04/2022,963,455,599
727,Bluejam,16/03/2022,23/12/2021,835,661,7
728,Skilith,22/02/2022,21/05/2022,342,560,611
729,Gabtune,20/07/2021,17/08/2021,747,239,391
730,Livefish,22/10/2021,05/01/2022,587,988,189
731,Yata,22/05/2022,18/04/2022,64,180,29
732,Zoonder,04/08/2021,25/05/2022,83,165,963
733,Browsedrive,06/10/2021,15/06/2021,997,803,726
734,Linkbuzz,06/07/2021,21/05/2022,539,28,453
735,Gigashots,22/02/2022,23/10/2021,259,882,748
736,Youspan,03/05/2022,27/11/2021,726,18,700
737,Gigashots,19/02/2022,13/02/2022,44,267,836
738,Realcube,03/11/2021,09/05/2022,817,345,424
739,Rhybox,05/10/2021,02/02/2022,79,908,890
740,Brainbox,18/08/2021,05/03/2022,976,243,57
741,Meevee,28/11/2021,27/07/2021,532,240,110
742,Yakitri,10/12/2021,30/05/2022,489,667,198
743,Trudeo,03/07/2021,06/08/2021,201,140,710
744,Midel,21/10/2021,13/04/2022,246,193,502
745,Zoovu,07/11/2021,02/11/2021,34,254,348
746,Twinder,18/07/2021,27/06/2021,283,923,313
747,Dabshots,17/10/2021,05/06/2022,504,871,837
748,Voonix,12/06/2021,27/06/2021,200,435,868
749,Devcast,28/10/2021,06/06/2022,38,237,170
750,Leexo,02/03/2022,14/11/2021,370,939,226
751,Oyope,20/08/2021,16/10/2021,96,666,871
752,Flashdog,14/08/2021,26/01/2022,625,19,136
753,Lajo,15/10/2021,16/02/2022,444,977,536
754,Linktype,02/07/2021,22/04/2022,36,759,372
755,Yakijo,05/11/2021,17/04/2022,933,794,551
756,Innotype,27/07/2021,26/09/2021,980,188,229
757,Livetube,12/07/2021,09/04/2022,269,855,77
758,Yata,25/04/2022,01/05/2022,572,829,224
759,Wordtune,07/09/2021,08/07/2021,824,274,19
760,Innojam,29/09/2021,06/04/2022,727,629,106
761,Devpoint,14/03/2022,24/07/2021,763,529,337
762,Flashpoint,23/02/2022,24/10/2021,453,688,855
763,Realbridge,19/08/2021,07/09/2021,860,628,370
764,Pixonyx,27/06/2021,01/10/2021,634,312,150
765,Gabcube,11/06/2022,22/08/2021,728,38,427
766,Kimia,25/11/2021,16/11/2021,557,540,844
767,Kwimbee,07/03/2022,05/12/2021,700,987,670
768,Realblab,26/12/2021,08/09/2021,629,938,484
769,Dynazzy,24/01/2022,21/10/2021,87,371,587
770,Plambee,26/12/2021,06/04/2022,123,929,793
771,Trudeo,14/09/2021,05/10/2021,715,905,438
772,Fliptune,11/09/2021,16/02/2022,229,532,347
773,Linklinks,08/01/2022,27/06/2021,595,773,297
774,Jetpulse,01/04/2022,11/08/2021,677,444,300
775,Flashspan,13/05/2022,07/12/2021,947,406,719
776,Brightdog,16/03/2022,21/08/2021,213,403,433
777,Dabtype,07/08/2021,22/10/2021,214,251,735
778,Yodo,14/01/2022,22/12/2021,436,700,450
779,Blognation,08/12/2021,01/03/2022,873,774,134
780,Miboo,14/10/2021,02/08/2021,561,861,701
781,Oozz,16/12/2021,01/05/2022,293,954,986
782,Livefish,29/07/2021,06/03/2022,990,624,581
783,Skinix,10/01/2022,15/05/2022,201,98,513
784,Meembee,03/10/2021,21/03/2022,12,713,257
785,Skinder,22/03/2022,28/12/2021,115,549,856
786,Buzzbean,28/06/2021,30/01/2022,829,212,787
787,Thoughtworks,16/03/2022,21/05/2022,325,827,712
788,Realpoint,17/02/2022,24/08/2021,82,484,832
789,Zooveo,18/06/2021,12/10/2021,888,843,625
790,Skimia,24/08/2021,22/12/2021,251,929,224
791,Realblab,11/06/2022,25/09/2021,477,712,894
792,Feedspan,28/03/2022,24/10/2021,355,893,266
793,Plambee,20/06/2021,08/10/2021,43,355,69
794,Skyndu,07/03/2022,30/05/2022,978,794,59
795,Babblestorm,24/09/2021,27/05/2022,126,203,949
796,Kwimbee,16/08/2021,10/10/2021,316,975,921
797,Fanoodle,05/04/2022,19/04/2022,914,370,842
798,Yodoo,04/02/2022,24/07/2021,151,577,966
799,Abata,03/11/2021,04/06/2022,234,81,675
800,Jetwire,23/09/2021,28/04/2022,695,275,316
801,Kwimbee,15/03/2022,02/09/2021,298,860,534
802,Zoozzy,06/03/2022,19/11/2021,621,505,279
803,Ozu,27/06/2021,26/02/2022,713,693,145
804,Podcat,23/10/2021,06/09/2021,454,518,171
805,Zoonder,24/09/2021,21/01/2022,560,183,20
806,Photolist,26/03/2022,29/03/2022,324,305,861
807,Yabox,05/05/2022,12/08/2021,130,330,734
808,Mita,08/01/2022,30/10/2021,222,969,743
809,Twiyo,10/12/2021,25/05/2022,853,466,659
810,Miboo,11/12/2021,25/07/2021,129,823,770
811,Yodoo,08/11/2021,04/03/2022,280,402,6
812,Thoughtsphere,22/01/2022,18/04/2022,264,509,141
813,Yabox,23/12/2021,27/01/2022,83,805,568
814,Trilith,02/06/2022,28/02/2022,918,47,838
815,Gigazoom,11/02/2022,27/02/2022,339,976,837
816,Izio,27/07/2021,17/06/2021,823,503,533
817,Oodoo,07/05/2022,06/11/2021,646,596,680
818,Wordify,09/04/2022,02/05/2022,110,287,972
819,Buzzbean,31/10/2021,22/11/2021,329,344,498
820,Agimba,30/03/2022,25/04/2022,539,589,627
821,Skipstorm,02/07/2021,10/03/2022,315,708,299
822,Twinder,17/02/2022,23/01/2022,493,385,216
823,Zoonder,14/10/2021,25/10/2021,717,830,727
824,Bluejam,10/05/2022,14/08/2021,750,247,906
825,Ntags,12/12/2021,12/07/2021,169,282,149
826,Thoughtblab,28/06/2021,16/10/2021,188,700,640
827,BlogXS,24/03/2022,05/04/2022,518,461,159
828,Aibox,20/06/2021,15/02/2022,885,162,56
829,Browsecat,08/02/2022,04/03/2022,159,684,606
830,Feednation,05/01/2022,25/06/2021,145,322,610
831,Wikido,08/12/2021,20/03/2022,919,838,646
832,Topicshots,02/12/2021,07/02/2022,406,569,359
833,Eimbee,10/01/2022,30/08/2021,839,546,411
834,Topicstorm,08/06/2022,07/06/2022,53,845,977
835,Dynava,08/11/2021,03/06/2022,497,492,829
836,Buzzster,05/02/2022,13/12/2021,841,604,46
837,Topdrive,18/11/2021,23/03/2022,408,168,238
838,Aivee,25/07/2021,03/04/2022,276,267,151
839,Wordpedia,30/12/2021,18/06/2021,569,427,255
840,Bluezoom,28/03/2022,16/05/2022,846,346,930
841,Eire,30/11/2021,05/07/2021,24,432,764
842,Agimba,18/06/2021,23/04/2022,567,279,214
843,Zoombox,29/11/2021,27/02/2022,486,340,395
844,Npath,07/12/2021,02/04/2022,207,233,184
845,Yakidoo,01/12/2021,05/09/2021,297,892,893
846,Cogilith,28/03/2022,30/04/2022,639,576,798
847,Muxo,08/06/2022,20/06/2021,262,638,840
848,Tagchat,12/08/2021,04/07/2021,448,493,208
849,Thoughtstorm,03/09/2021,18/04/2022,484,315,228
850,Plajo,04/09/2021,24/06/2021,816,531,758
851,Vinte,18/03/2022,23/04/2022,498,58,41
852,Youfeed,13/09/2021,05/04/2022,967,876,871
853,Youspan,27/04/2022,19/05/2022,779,54,741
854,Skinix,23/04/2022,23/12/2021,610,828,288
855,Centizu,05/11/2021,14/03/2022,676,955,536
856,Topicblab,03/06/2022,08/12/2021,263,848,275
857,Skinix,19/01/2022,26/08/2021,420,806,575
858,Tagchat,03/05/2022,30/10/2021,741,585,292
859,Livepath,04/10/2021,26/04/2022,526,218,579
860,Blogspan,30/10/2021,04/02/2022,476,854,609
861,Wikivu,13/07/2021,08/10/2021,123,152,413
862,Wikibox,12/02/2022,08/06/2022,762,991,367
863,Gabcube,02/08/2021,28/06/2021,257,599,426
864,Gigazoom,23/08/2021,25/04/2022,247,8,505
865,Rhyzio,16/01/2022,15/09/2021,421,761,632
866,Skiba,29/01/2022,14/09/2021,31,105,475
867,Avamm,24/04/2022,16/11/2021,154,19,176
868,Topiczoom,27/02/2022,01/01/2022,402,372,326
869,Leenti,27/11/2021,03/06/2022,536,946,2
870,Feedbug,09/07/2021,14/07/2021,669,595,984
871,Jatri,10/06/2022,05/09/2021,398,112,698
872,Latz,22/11/2021,07/02/2022,587,470,397
873,Zoomzone,27/08/2021,28/10/2021,51,840,800
874,Dabfeed,13/10/2021,29/11/2021,162,846,357
875,Youbridge,21/12/2021,13/11/2021,594,35,247
876,Yata,30/03/2022,08/03/2022,715,728,492
877,Jabbercube,24/07/2021,16/01/2022,48,790,979
878,Zoovu,25/04/2022,28/10/2021,70,284,423
879,Pixope,16/01/2022,26/01/2022,203,317,707
880,Twitterbridge,26/04/2022,08/04/2022,458,319,841
881,Quatz,06/04/2022,20/02/2022,184,207,797
882,Skippad,17/02/2022,19/08/2021,338,356,434
883,Livepath,21/09/2021,12/12/2021,278,388,879
884,Wordify,02/10/2021,06/03/2022,770,925,598
885,Demizz,17/04/2022,11/07/2021,961,459,380
886,Voonix,29/10/2021,25/10/2021,75,529,139
887,Meemm,27/01/2022,25/12/2021,897,993,465
888,Tazzy,20/03/2022,26/02/2022,541,15,828
889,Plambee,27/01/2022,01/10/2021,211,138,399
890,Zoonder,16/06/2021,22/09/2021,505,172,919
891,Youopia,23/04/2022,05/12/2021,285,325,235
892,Flipbug,05/09/2021,29/05/2022,412,42,873
893,Babbleblab,08/12/2021,17/02/2022,677,881,970
894,Mybuzz,28/11/2021,02/10/2021,889,329,971
895,Meezzy,10/04/2022,23/11/2021,76,64,916
896,Fadeo,22/11/2021,03/01/2022,864,521,378
897,Quamba,06/12/2021,06/04/2022,9,770,143
898,Chatterbridge,30/12/2021,04/09/2021,830,782,406
899,Voomm,29/11/2021,11/06/2022,556,82,95
900,Thoughtworks,02/01/2022,07/07/2021,418,901,987
901,Photospace,29/01/2022,19/04/2022,988,173,463
902,Tagchat,09/03/2022,14/07/2021,516,996,175
903,Avaveo,04/01/2022,02/07/2021,916,938,91
904,Fliptune,27/08/2021,24/09/2021,704,450,471
905,Skimia,04/04/2022,07/02/2022,570,858,927
906,Gigaclub,09/11/2021,15/01/2022,125,293,304
907,Mudo,12/08/2021,06/03/2022,948,767,302
908,Agimba,07/09/2021,01/09/2021,774,24,543
909,Realmix,06/12/2021,23/06/2021,757,574,502
910,Realblab,20/04/2022,29/07/2021,598,232,513
911,Brightbean,03/12/2021,18/12/2021,256,573,106
912,Zoonder,21/08/2021,15/04/2022,105,216,337
913,Dynazzy,18/07/2021,27/09/2021,540,264,372
914,Aimbo,08/09/2021,19/04/2022,926,229,362
915,Devify,27/07/2021,15/11/2021,373,38,857
916,Divape,13/04/2022,28/04/2022,562,958,641
917,Dynabox,02/07/2021,11/01/2022,803,544,412
918,Skipfire,21/02/2022,25/10/2021,1,347,8
919,Talane,23/06/2021,25/10/2021,872,298,83
920,Realpoint,09/05/2022,17/02/2022,397,580,722
921,Muxo,11/12/2021,22/07/2021,799,161,314
922,Trilith,19/05/2022,06/08/2021,707,781,618
923,Chatterbridge,19/09/2021,17/08/2021,618,86,633
924,Realfire,09/04/2022,03/09/2021,21,465,284
925,Photobug,22/01/2022,09/08/2021,3,760,939
926,Brainverse,09/04/2022,11/01/2022,386,343,5
927,Browsebug,06/04/2022,15/10/2021,196,235,817
928,Yamia,08/03/2022,02/09/2021,551,970,910
929,Oyondu,16/03/2022,29/11/2021,80,731,523
930,Rhycero,03/01/2022,20/03/2022,104,789,648
931,Lazz,17/07/2021,29/09/2021,934,886,751
932,Agivu,20/11/2021,13/04/2022,790,495,477
933,Edgeblab,09/11/2021,26/10/2021,193,79,212
934,Feednation,05/07/2021,10/05/2022,575,375,479
935,Photofeed,16/07/2021,15/01/2022,686,136,209
936,Topiczoom,06/08/2021,13/02/2022,409,391,583
937,Oyope,12/03/2022,17/10/2021,788,743,983
938,Zoombeat,16/03/2022,13/08/2021,994,313,827
939,Yodo,06/06/2022,06/09/2021,789,458,173
940,Cogibox,21/07/2021,25/02/2022,160,135,28
941,Midel,28/08/2021,27/03/2022,330,471,951
942,Babbleblab,15/06/2021,07/03/2022,447,749,124
943,Abatz,12/12/2021,24/08/2021,442,154,104
944,Realbuzz,26/05/2022,19/12/2021,180,93,820
945,Jazzy,08/08/2021,15/04/2022,233,676,597
946,Eare,17/07/2021,09/04/2022,863,215,976
947,Jatri,10/07/2021,26/12/2021,182,697,305
948,Youopia,05/10/2021,30/03/2022,627,49,982
949,Lazz,06/08/2021,14/11/2021,239,33,315
950,Pixoboo,24/12/2021,25/03/2022,600,10,467
951,Trudoo,10/08/2021,04/06/2022,515,288,213
952,Skynoodle,10/09/2021,21/01/2022,835,111,382
953,Aivee,25/01/2022,17/05/2022,630,736,988
954,Photospace,17/07/2021,17/06/2021,36,469,866
955,Fiveclub,06/09/2021,14/04/2022,469,272,504
956,Jatri,15/11/2021,21/12/2021,113,981,880
957,Trudoo,01/11/2021,11/01/2022,49,706,744
958,Zooxo,15/12/2021,15/10/2021,679,410,703
959,Divape,16/06/2021,21/12/2021,342,199,181
960,Tanoodle,10/12/2021,30/05/2022,828,525,909
961,Zoozzy,05/05/2022,21/12/2021,960,747,459
962,Buzzshare,09/07/2021,03/07/2021,532,952,723
963,Bubblebox,14/12/2021,20/07/2021,155,919,271
964,Twitterwire,24/12/2021,31/01/2022,248,971,833
965,Kazu,05/08/2021,12/05/2022,749,678,239
966,Jabbertype,14/08/2021,13/12/2021,381,917,823
967,Meembee,16/06/2021,29/09/2021,485,234,229
968,Feedfish,18/09/2021,24/03/2022,902,130,550
969,Zoonder,18/03/2022,01/06/2022,417,48,688
970,Gabtype,01/01/2022,22/07/2021,392,740,78
971,Tavu,27/10/2021,28/07/2021,423,83,445
972,Realcube,06/09/2021,17/10/2021,734,434,812
973,Brainlounge,03/07/2021,27/11/2021,241,796,965
974,Zava,25/06/2021,12/04/2022,544,128,140
975,Youspan,08/01/2022,08/01/2022,132,308,517
976,Oozz,12/10/2021,26/11/2021,71,748,232
977,Ntags,24/02/2022,20/01/2022,102,426,560
978,Geba,12/04/2022,18/03/2022,344,448,569
979,Skynoodle,12/06/2021,06/10/2021,97,327,432
980,Tagfeed,22/12/2021,24/05/2022,410,746,50
981,Edgepulse,22/03/2022,11/05/2022,166,423,11
982,Fliptune,10/06/2022,18/04/2022,424,791,153
983,Twinder,06/08/2021,03/04/2022,346,897,370
984,Edgeclub,13/07/2021,08/07/2021,395,887,596
985,Flipopia,08/04/2022,09/04/2022,927,774,435
986,Quaxo,04/10/2021,11/11/2021,767,966,756
987,Trilia,28/11/2021,06/05/2022,895,439,344
988,Gigabox,08/10/2021,27/07/2021,745,302,952
989,Gabvine,01/12/2021,13/12/2021,945,788,207
990,Tagcat,23/07/2021,09/09/2021,91,90,851
991,Twinder,17/12/2021,26/03/2022,340,452,240
992,Babblestorm,08/01/2022,08/06/2022,533,297,29
993,Babbleblab,14/06/2021,17/08/2021,818,17,455
994,Edgeblab,12/04/2022,06/11/2021,987,645,803
995,Brainsphere,23/12/2021,01/10/2021,643,387,330
996,Fivespan,28/01/2022,17/04/2022,88,420,236
997,Riffwire,06/11/2021,28/01/2022,430,274,210
998,Omba,21/11/2021,09/02/2022,859,964,881
999,Fivespan,04/04/2022,12/09/2021,30,56,848
1000,Livetube,27/10/2021,06/06/2022,751,675,55
